Expected Goals (xG)_home,Expected Goals (xG)_away,Ball Possession_home,Ball Possession_away,Total shots_home,Total shots_away,Shots on target_home,Shots on target_away,Big Chances_home,Big Chances_away,Corner Kicks_home,Corner Kicks_away,Passes_home,Passes_away,Yellow Cards_home,Yellow Cards_away,xG on target (xGOT)_home,xG on target (xGOT)_away,Shots off target_home,Shots off target_away,Blocked Shots_home,Blocked Shots_away,Shots inside the Box_home,Shots inside the Box_away,Shots outside the Box_home,Shots outside the Box_away,Hit the Woodwork_home,Hit the Woodwork_away,Touches in opposition box_home,Touches in opposition box_away,Accurate through passes_home,Accurate through passes_away,Offsides_home,Offsides_away,Free Kicks_home,Free Kicks_away,Long passes_home,Long passes_away,Passes in final third_home,Passes in final third_away,Crosses_home,Crosses_away,Expected assists (xA)_home,Expected assists (xA)_away,Throw-ins_home,Throw-ins_away,Fouls_home,Fouls_away,Tackles_home,Tackles_away,Duels won_home,Duels won_away,Clearances_home,Clearances_away,Interceptions_home,Interceptions_away,Errors leading to shot_home,Errors leading to shot_away,Errors leading to goal_home,Errors leading to goal_away,Goalkeeper Saves_home,Goalkeeper Saves_away,xGOT faced_home,xGOT faced_away,Goals prevented_home,Goals prevented_away,Red Cards_home,Red Cards_away,Headed Goals_home,Headed Goals_away
4.04,1.62,59%,41%,21,15,7,6,7,2,3,6,86%,78%,2,5,3.30,1.30,9,6,5,3,15,11,6,4,2,0,48,27,3,0,1,1,11,9,52%,36%,71%,71%,47%,36%,1.93,0.76,12,18,9,11,75%,77%,50,39,14,26,6,4,1,1,1,0,4,5,1.30,3.30,-0.70,1.30,,,0,1
0.49,1.30,42%,58%,10,13,5,5,0,2,1,7,75%,81%,0,3,1.13,1.32,2,4,3,4,5,8,5,5,0,0,9,29,1,1,2,1,13,9,23%,52%,57%,73%,33%,29%,0.35,1.17,18,17,9,13,67%,70%,47,47,44,29,5,1,0,0,1,0,4,5,1.32,1.13,0.32,1.13,,,,
0.28,2.88,40%,60%,7,25,2,10,1,5,2,13,86%,93%,3,1,0.33,3.27,4,9,1,6,5,13,2,12,0,1,8,48,0,2,0,0,4,11,55%,73%,72%,88%,13%,10%,0.13,1.39,6,10,11,4,58%,44%,31,45,37,19,11,9,1,0,0,0,7,2,3.27,0.33,0.27,0.33,,,,
3.63,2.07,68%,32%,21,7,9,3,11,2,1,4,91%,81%,2,3,4.05,2.17,7,4,5,0,16,5,5,2,1,0,30,9,1,0,1,4,16,10,52%,57%,80%,56%,17%,25%,1.74,0.55,10,15,10,16,70%,42%,44,31,11,23,7,11,0,0,1,0,1,4,2.17,4.05,0.17,-0.95,,,0,1
0.47,3.26,58%,42%,7,16,2,5,0,4,12,2,84%,80%,2,0,0.37,2.94,4,8,1,3,6,10,1,6,0,1,16,23,0,0,3,2,9,8,44%,38%,68%,70%,26%,14%,0.60,0.80,19,14,8,9,59%,74%,48,46,11,33,15,6,3,1,1,0,2,2,2.94,0.37,-0.06,0.37,,,,
0.92,0.49,42%,58%,13,9,2,5,1,1,5,3,84%,88%,3,2,0.18,0.34,5,3,6,1,8,4,5,5,0,0,29,15,2,1,1,2,9,13,41%,47%,74%,73%,24%,0%,1.42,0.44,17,18,13,9,47%,60%,53,44,19,24,15,7,0,1,0,0,5,2,0.34,0.18,0.34,0.18,,,,
1.22,1.32,41%,59%,9,21,2,5,2,3,3,6,76%,84%,1,3,0.40,1.04,5,9,2,7,7,13,2,8,0,0,25,33,1,0,3,1,12,12,45%,50%,65%,72%,20%,28%,1.78,0.73,18,7,12,12,43%,73%,45,42,20,26,8,11,0,1,0,0,5,2,1.04,0.40,1.04,0.40,,,,
0.75,1.11,38%,62%,12,14,6,6,3,3,4,4,78%,84%,3,0,1.78,1.88,4,5,2,3,8,10,4,4,0,1,21,29,0,0,2,3,9,10,44%,33%,71%,69%,8%,20%,0.76,0.79,11,29,10,9,79%,44%,60,41,44,21,9,8,2,2,0,2,4,3,1.88,1.78,-0.12,-1.22,,,,
2.21,1.04,51%,49%,13,12,8,4,3,1,4,1,89%,89%,1,1,3.43,0.44,2,2,3,6,11,9,2,3,0,1,25,24,1,0,1,1,20,16,46%,46%,78%,82%,13%,7%,1.08,0.57,17,10,16,20,65%,62%,48,55,14,16,9,8,0,2,0,0,3,5,0.44,3.43,-0.56,0.43,,,,
2.52,1.20,53%,47%,17,19,8,3,5,0,4,4,85%,85%,2,2,2.74,0.77,6,14,3,2,13,10,4,9,0,1,29,19,2,0,0,5,15,7,48%,51%,71%,82%,23%,22%,1.21,0.49,14,7,7,15,50%,55%,42,41,11,23,4,8,1,0,0,0,2,6,0.77,2.74,-0.23,0.74,,,,
0.61,0.94,38%,62%,8,11,3,5,0,2,2,4,75%,85%,4,3,1.08,1.59,1,3,4,3,5,7,3,4,0,0,11,22,0,0,3,1,13,12,34%,54%,52%,71%,10%,15%,0.35,0.95,16,26,12,13,71%,52%,51,57,33,21,9,6,0,0,0,0,4,1,1.59,1.08,0.59,-0.92,2,1,,
1.10,2.57,44%,56%,6,22,2,7,1,4,4,8,76%,82%,2,2,0.89,2.10,2,9,2,6,5,19,1,3,0,1,16,40,0,1,1,1,16,12,51%,41%,52%,68%,7%,50%,0.71,2.17,26,24,12,16,58%,62%,52,52,33,29,4,5,0,1,0,0,5,1,2.10,0.89,0.10,-0.11,,,,
0.65,2.15,56%,44%,9,11,3,4,1,2,4,7,79%,74%,2,2,1.47,1.94,5,4,1,3,6,7,3,4,0,1,16,20,1,0,4,1,13,13,39%,38%,64%,56%,29%,29%,0.52,0.97,25,17,13,13,91%,50%,50,62,30,28,7,7,0,0,1,0,2,1,1.94,1.47,-0.06,-0.53,,,2,0
1.05,1.83,29%,71%,5,14,2,5,2,1,3,8,70%,87%,3,1,0.96,0.98,2,3,1,6,4,11,1,3,0,0,19,44,0,0,0,1,13,17,35%,42%,54%,73%,14%,22%,0.42,0.79,17,14,17,13,65%,41%,43,62,32,29,5,3,0,0,1,0,4,1,0.98,0.96,-0.02,-0.04,,,,
1.09,0.79,50%,50%,11,8,5,2,3,2,4,6,85%,88%,5,5,1.80,0.74,4,3,2,3,8,5,3,3,1,0,33,26,0,0,5,4,16,7,50%,44%,77%,79%,23%,12%,0.68,0.83,21,10,7,16,100%,47%,41,43,25,30,3,7,0,0,0,0,2,4,0.74,1.80,0.74,0.80,,,1,0
1.39,0.67,74%,26%,17,5,3,0,1,2,11,5,87%,64%,2,2,0.27,0.00,5,2,9,3,11,3,6,2,0,1,33,17,0,0,2,4,11,7,59%,33%,83%,51%,13%,6%,1.04,0.20,22,10,7,11,47%,71%,50,51,20,50,7,12,0,0,0,0,0,2,0.00,0.27,0.00,-0.73,,,,
1.95,1.18,64%,36%,24,10,7,2,2,3,8,3,82%,70%,1,2,1.39,1.02,10,6,7,2,11,7,13,3,0,0,27,16,1,0,0,0,15,14,50%,36%,69%,49%,22%,15%,0.71,0.38,19,21,14,15,75%,69%,53,48,20,58,6,7,1,0,0,1,0,6,1.02,1.39,-0.98,0.39,,,,
1.01,1.20,55%,45%,11,8,4,5,0,2,4,0,85%,83%,2,3,0.57,1.69,5,3,2,0,8,7,3,1,1,0,26,18,0,1,1,0,11,16,38%,46%,69%,68%,26%,33%,0.70,0.68,24,13,16,11,69%,58%,48,52,15,33,6,6,0,0,0,0,2,4,1.69,0.57,-1.31,0.57,,,,
2.52,0.02,73%,27%,18,2,5,0,2,0,5,0,94%,80%,1,4,2.76,0.00,5,2,8,0,11,1,7,1,0,0,47,3,1,0,2,1,8,11,65%,31%,89%,64%,25%,29%,2.12,0.12,10,9,11,8,67%,47%,38,39,16,26,3,6,0,0,0,1,0,3,0.00,2.76,0.00,0.76,,,,
1.43,1.63,48%,52%,21,12,4,3,2,1,4,5,76%,77%,1,1,1.62,1.27,9,3,8,6,15,10,6,2,0,1,35,37,0,0,2,0,12,12,30%,47%,67%,59%,44%,27%,1.19,0.68,24,13,12,12,86%,55%,57,48,32,20,7,8,0,4,0,1,2,2,1.27,1.62,0.27,-0.38,,,,
0.51,0.88,43%,57%,8,9,2,3,1,1,2,2,78%,84%,2,1,0.88,0.90,3,5,3,1,7,7,1,2,0,1,23,21,1,0,2,4,9,14,46%,41%,65%,77%,46%,13%,0.67,0.56,22,13,14,9,33%,72%,48,43,28,23,9,6,1,1,0,0,2,1,0.90,0.88,-0.10,-0.12,,,1,1
0.54,1.66,32%,68%,8,23,2,6,0,2,3,10,73%,86%,1,3,0.85,0.49,4,9,2,8,6,16,2,7,0,1,17,41,1,1,1,1,12,5,33%,56%,66%,77%,20%,24%,0.66,1.58,14,18,5,12,50%,74%,60,55,43,17,6,4,1,0,0,0,6,1,0.49,0.85,0.49,-0.15,,,,
2.31,0.81,52%,48%,17,9,4,3,3,2,5,4,90%,87%,1,3,1.88,0.89,6,4,7,2,15,8,2,1,0,0,38,15,0,0,5,0,10,2,42%,50%,82%,80%,32%,27%,1.20,0.95,13,9,2,10,46%,81%,39,42,14,32,3,4,0,1,0,1,2,2,0.89,1.88,-0.11,-0.12,,,1,0
0.89,1.02,41%,59%,9,10,2,1,2,3,1,2,81%,86%,4,2,0.43,0.20,6,7,1,2,4,8,5,2,1,1,16,18,0,0,1,0,12,16,23%,32%,65%,67%,33%,27%,0.43,1.00,27,20,16,12,61%,69%,50,56,33,26,13,13,1,0,0,0,1,1,0.20,0.43,0.20,-0.57,,,,
1.17,0.78,54%,46%,11,18,3,5,3,1,6,4,83%,78%,2,0,,,2,8,6,5,7,7,4,11,0,1,21,17,,,4,2,6,6,,,62%,66%,7%,25%,,,16,25,6,6,57%,60%,,,23,31,10,9,,,,,2,3,,,,,,,,
0.77,0.35,41%,59%,12,8,4,2,0,0,5,4,84%,87%,3,3,,,6,3,2,3,9,3,3,5,0,0,27,8,,,2,1,13,10,,,74%,75%,29%,23%,,,20,15,10,13,50%,64%,,,21,24,4,5,,,,,2,3,,,,,,,1,0
0.99,0.98,57%,43%,13,12,4,4,1,3,6,5,84%,84%,,,,,3,4,6,4,7,10,6,2,0,1,28,26,,,1,1,10,13,,,78%,76%,24%,50%,,,23,16,13,10,60%,54%,,,18,32,8,9,,,,,4,2,,,,,,,,
1.65,0.82,59%,41%,17,10,5,4,3,3,4,3,80%,70%,3,0,,,7,5,5,1,13,7,4,3,1,0,44,26,,,4,2,7,13,,,77%,63%,38%,20%,,,19,22,13,7,69%,56%,,,33,39,8,7,,,,,2,4,,,,,,,0,1
0.92,0.58,54%,46%,13,9,5,4,1,0,6,5,84%,80%,1,2,,,4,4,4,1,12,7,1,2,0,0,28,24,,,1,0,8,12,,,75%,72%,29%,27%,,,21,22,12,8,56%,29%,,,25,34,9,10,,,,,3,4,,,,,,,1,0
0.48,1.28,56%,44%,11,11,4,6,0,3,6,3,83%,76%,1,1,,,5,4,2,1,4,6,7,5,0,0,12,19,,,1,1,13,4,,,67%,72%,17%,17%,,,15,22,4,13,80%,73%,,,21,33,4,4,,,,,2,2,,,,,,,1,0
1.77,2.11,60%,40%,11,15,3,3,4,6,4,5,81%,73%,2,5,,,7,10,1,2,8,12,3,3,1,0,36,27,,,1,1,10,10,,,74%,54%,45%,64%,,,15,22,10,10,60%,56%,,,27,27,2,8,,,,,1,1,,,,,,,,
1.08,0.44,60%,40%,10,5,3,3,2,1,5,1,89%,87%,,,,,3,2,4,0,9,3,1,2,2,0,26,12,,,2,1,13,12,,,80%,71%,28%,18%,,,27,9,12,13,69%,65%,,,9,36,5,9,,,,,1,2,,,,,,,0,1
0.45,1.38,51%,49%,9,9,2,3,1,2,3,4,80%,81%,0,1,,,1,3,6,3,4,6,5,3,0,0,21,28,,,1,1,15,7,,,64%,74%,19%,32%,,,16,22,7,15,60%,33%,,,18,29,8,9,,,,,2,2,,,,,,,,
1.65,1.61,32%,68%,10,17,6,6,2,3,2,9,75%,89%,0,1,,,2,6,2,5,6,9,4,8,0,0,18,34,,,0,1,11,8,,,66%,86%,27%,7%,,,8,22,8,11,56%,62%,,,34,14,7,5,,,,,5,5,,,,,,,,
1.68,0.10,57%,43%,20,3,7,3,2,0,12,2,87%,82%,1,0,,,5,0,8,0,10,1,10,2,1,0,48,4,,,0,2,13,12,,,81%,59%,30%,6%,,,11,20,12,13,82%,67%,,,22,37,10,5,,,,,3,6,,,,,,,,
1.52,2.74,61%,39%,12,17,4,8,1,3,3,6,82%,76%,3,3,,,3,4,5,5,8,15,4,2,2,2,28,27,,,0,3,16,15,,,73%,63%,38%,36%,,,36,13,15,16,83%,61%,,,20,28,8,14,,,,,6,2,,,,,,,,
0.60,1.32,66%,34%,11,12,3,4,1,2,5,5,88%,76%,2,2,,,5,1,3,7,5,7,6,5,0,0,18,16,,,0,1,16,11,,,74%,56%,17%,31%,,,21,9,11,16,62%,56%,,,26,36,6,9,,,,,3,2,,,,,,,,
0.64,1.32,60%,40%,13,12,3,4,0,2,6,5,86%,76%,2,2,,,4,2,6,6,7,10,6,2,1,0,36,19,,,2,3,5,10,,,75%,65%,19%,25%,,,12,14,10,5,31%,45%,,,33,40,7,5,,,,,3,3,,,,,,,,
1.61,0.90,53%,47%,9,6,4,1,3,1,3,7,86%,85%,0,2,,,3,2,2,3,8,6,1,0,0,0,31,13,,,4,1,12,6,,,71%,73%,31%,17%,,,16,13,6,12,61%,41%,,,24,42,14,3,,,,,0,2,,,,,,,1,0
3.42,1.17,55%,45%,19,15,4,8,5,2,5,4,73%,73%,4,3,,,6,4,9,3,14,9,5,6,1,0,25,17,,,0,0,7,8,,,62%,57%,37%,19%,,,26,28,8,7,52%,67%,,,33,30,9,8,,,,,8,3,,,,,,,,
4.11,0.31,71%,29%,28,6,7,4,8,1,6,4,91%,77%,2,1,,,13,0,8,2,23,3,5,3,0,0,59,8,,,0,1,9,10,,,82%,48%,30%,20%,,,21,10,10,9,79%,45%,,,10,37,10,9,,,,,3,4,,,,,,,,
0.62,0.85,31%,69%,9,14,4,3,0,0,3,2,80%,90%,3,2,,,3,8,2,3,6,6,3,8,1,1,18,25,,,1,1,7,9,,,68%,83%,39%,11%,,,15,17,9,7,56%,67%,,,25,19,4,5,,,,,3,3,,,,,,,,
1.33,0.38,58%,42%,8,10,2,2,3,0,3,3,90%,84%,,,,,3,3,3,5,7,5,1,5,0,0,20,9,,,1,0,6,12,,,86%,70%,24%,17%,,,17,16,12,6,67%,44%,,,23,26,8,8,,,,,2,0,,,,,,,,
1.56,0.21,62%,38%,12,3,3,0,1,1,4,2,89%,84%,0,1,,,5,2,4,1,9,2,3,1,0,0,29,16,,,0,1,11,12,,,77%,77%,0%,7%,,,20,18,12,11,61%,62%,,,25,20,9,6,,,,,0,1,,,,,,,,
1.49,1.37,52%,48%,12,14,3,4,2,3,2,5,84%,83%,2,1,,,6,8,3,2,8,7,4,7,1,0,29,17,,,1,0,6,3,,,70%,71%,20%,19%,,,21,23,3,6,69%,53%,,,24,34,9,4,,,,,3,2,,,,,,,1,1
0.72,1.42,44%,56%,10,12,6,3,2,1,5,6,82%,86%,4,4,,,1,4,3,5,8,5,2,7,0,0,23,19,,,0,2,16,9,,,62%,76%,29%,13%,,,15,9,9,16,56%,60%,,,24,22,5,10,,,,,1,3,,,,,1,0,1,0
0.37,0.97,35%,65%,6,13,2,1,1,2,3,11,74%,87%,1,1,,,1,3,3,9,4,8,2,5,0,1,16,30,,,1,2,17,10,,,63%,81%,22%,22%,,,16,9,10,17,56%,50%,,,30,23,8,6,,,,,1,2,,,,,,,,
1.12,2.09,55%,45%,10,12,6,5,2,4,8,3,88%,88%,3,0,,,2,2,2,5,10,8,0,4,0,0,25,27,,,0,2,14,12,,,71%,85%,47%,17%,,,19,18,12,14,60%,61%,,,15,18,6,10,,,,,4,6,,,,,,,,
2.56,0.72,60%,40%,19,7,10,2,7,2,4,2,91%,84%,1,2,,,7,2,2,3,13,5,6,2,0,0,39,12,,,2,0,9,6,,,87%,65%,45%,40%,,,15,13,6,9,53%,69%,,,15,13,7,9,,,,,2,6,,,,,,,2,0
2.33,1.48,43%,57%,11,19,4,5,5,2,1,9,72%,79%,2,1,,,4,7,3,7,7,12,4,7,1,0,26,41,,,0,3,14,12,,,61%,67%,38%,36%,,,28,18,12,14,62%,52%,,,33,26,6,10,,,,,4,2,,,,,,,,
3.82,0.33,36%,64%,19,6,6,2,6,2,3,8,73%,86%,3,1,,,8,3,5,1,15,6,4,0,0,1,30,19,,,7,7,10,19,,,59%,68%,33%,31%,,,13,20,19,10,69%,50%,,,24,14,9,9,,,,,1,2,,,,,,,,
1.22,1.84,60%,40%,18,11,5,5,0,3,7,4,88%,85%,1,3,,,7,3,6,3,11,10,7,1,0,0,24,15,,,1,0,15,8,,,74%,74%,21%,33%,,,21,8,8,15,60%,85%,,,10,40,5,5,,,,,3,4,,,,,,,,
0.63,0.71,66%,34%,16,8,5,4,0,1,7,5,91%,81%,,,,,3,2,8,2,6,6,10,2,0,0,40,28,,,2,4,10,3,,,84%,64%,17%,29%,,,20,6,3,10,20%,61%,,,17,34,4,5,,,,,2,5,,,,,,,,
3.05,2.18,57%,43%,13,17,5,5,4,3,7,6,81%,73%,1,4,,,3,5,5,7,13,10,0,7,1,0,34,26,,,1,0,13,11,,,67%,64%,17%,40%,,,22,19,11,13,65%,70%,,,38,26,10,2,,,,,2,1,,,,,,,,
2.56,2.12,52%,48%,12,15,6,7,3,2,2,3,87%,88%,1,3,,,3,5,3,3,10,10,2,5,0,0,33,25,,,1,1,16,15,,,74%,78%,23%,25%,,,14,13,15,16,53%,44%,,,17,25,6,7,,,,,6,4,,,,,,,,
1.23,1.20,68%,32%,20,5,2,2,1,1,2,0,89%,78%,1,3,,,8,3,10,0,14,5,6,0,0,0,42,8,,,3,2,15,15,,,84%,64%,23%,38%,,,16,11,15,15,45%,33%,,,6,44,6,14,,,,,1,2,,,,,1,0,0,1
0.63,1.97,45%,55%,8,13,3,5,1,3,6,7,77%,80%,3,3,,,2,5,3,3,6,8,2,5,0,1,23,15,,,1,1,9,17,,,64%,66%,12%,13%,,,23,16,17,9,46%,50%,,,27,40,11,7,,,,,4,3,,,,,1,0,,
0.23,1.22,62%,38%,10,10,0,5,0,2,7,7,83%,76%,1,3,,,5,3,5,2,4,7,6,3,0,0,22,16,,,0,3,7,10,,,70%,53%,19%,20%,,,17,13,10,7,40%,46%,,,17,32,8,9,,,,,3,0,,,,,,,,
1.13,1.62,41%,59%,17,10,5,6,1,1,4,4,82%,87%,2,1,,,5,1,7,3,10,10,7,0,1,0,26,23,,,2,1,14,15,,,71%,71%,32%,25%,,,12,8,15,14,50%,56%,,,11,14,8,4,,,,,2,4,,,,,,,,
0.13,4.01,49%,51%,6,18,1,12,0,10,5,6,80%,82%,2,0,,,2,3,3,3,2,14,4,4,0,1,5,35,,,2,1,12,11,,,56%,69%,18%,33%,,,16,15,11,12,62%,53%,,,24,24,12,7,,,,,8,1,,,,,,,,
1.85,0.41,38%,62%,9,9,8,3,4,1,7,8,73%,86%,4,1,,,0,2,1,4,8,4,1,5,0,0,23,20,,,1,0,9,12,,,58%,72%,35%,15%,,,13,17,12,9,75%,61%,,,37,39,8,11,,,,,1,6,,,,,,,1,0
0.55,1.53,48%,52%,8,14,3,6,1,3,5,6,83%,84%,4,0,,,3,3,2,5,5,12,3,2,0,1,22,34,,,1,1,10,10,,,72%,69%,14%,43%,,,19,12,10,10,45%,89%,,,31,35,13,7,,,,,2,3,,,,,,,0,1
0.73,2.44,52%,48%,9,17,4,3,2,3,6,8,84%,84%,1,0,,,3,10,2,4,5,14,4,3,0,1,24,44,,,2,2,6,8,,,69%,75%,21%,14%,,,12,16,8,6,55%,73%,,,20,24,3,7,,,,,1,2,,,,,,,1,0
2.15,1.54,57%,43%,22,16,7,6,1,2,10,5,88%,84%,1,2,,,6,6,9,4,19,14,3,2,0,0,45,32,,,0,7,9,13,,,82%,81%,33%,33%,,,12,13,13,9,46%,69%,,,27,27,4,10,,,,,6,6,,,,,,,,
1.76,1.33,50%,50%,10,16,3,4,1,0,4,3,83%,84%,2,2,,,6,7,1,5,8,6,2,10,0,0,23,22,,,5,3,13,15,,,75%,69%,23%,10%,,,21,15,15,13,63%,73%,,,18,21,14,6,,,,,3,1,,,,,,,,
1.66,0.76,58%,42%,17,11,6,6,4,1,6,2,77%,72%,0,1,,,6,1,5,4,9,6,8,5,1,0,23,19,,,3,1,12,9,,,63%,55%,28%,25%,,,23,19,9,12,63%,35%,,,34,48,8,11,,,,,4,5,,,,,,,,
2.01,0.36,75%,25%,25,4,6,3,3,0,16,1,91%,73%,0,5,,,10,0,9,1,15,2,10,2,1,0,47,8,,,2,3,11,7,,,83%,54%,16%,33%,,,12,13,7,11,67%,48%,,,9,37,5,13,,,,,2,5,,,,,0,1,,
2.24,0.40,56%,44%,24,8,10,2,2,0,8,4,88%,85%,,,,,8,3,6,3,20,6,4,2,0,0,37,16,,,1,1,8,13,,,79%,79%,30%,21%,,,11,10,13,8,100%,60%,,,26,29,7,8,,,,,1,8,,,,,,,2,0
1.89,0.39,62%,38%,11,3,7,1,4,0,7,4,91%,83%,0,1,,,2,1,2,1,7,3,4,0,0,0,24,10,,,0,3,13,5,,,85%,72%,54%,21%,,,13,15,5,13,50%,62%,,,19,19,6,7,,,,,1,3,,,,,,,,
0.55,1.16,45%,55%,11,14,4,7,1,3,4,6,80%,83%,1,3,,,3,3,4,4,7,10,4,4,0,0,23,31,,,0,0,15,13,,,68%,76%,20%,28%,,,16,27,13,15,67%,44%,,,29,28,11,7,,,,,4,3,,,,,,,0,1
0.78,1.52,59%,41%,13,14,3,5,0,2,9,2,85%,78%,1,1,,,3,5,7,4,6,10,7,4,1,1,24,33,,,2,4,13,10,,,77%,70%,10%,25%,,,17,12,10,13,40%,58%,,,22,28,2,7,,,,,4,3,,,,,,,,
0.22,1.49,39%,61%,6,11,2,5,0,3,3,7,73%,85%,2,1,,,2,3,2,3,4,6,2,5,0,2,25,32,,,1,4,10,9,,,53%,75%,44%,22%,,,22,23,9,10,59%,73%,,,28,20,6,6,,,,,3,2,,,,,,,0,1
1.70,0.57,30%,70%,13,8,5,0,3,1,2,9,76%,88%,1,2,,,6,6,2,2,8,6,5,2,1,0,22,24,,,2,3,15,12,,,60%,80%,67%,11%,,,10,17,12,15,50%,25%,,,32,9,15,7,,,,,0,2,,,,,,,,
0.98,0.65,37%,63%,10,6,3,4,1,2,2,3,67%,80%,4,4,,,5,0,2,2,7,4,3,2,0,0,16,18,,,3,2,20,9,,,58%,66%,19%,11%,,,19,19,9,20,68%,61%,,,43,36,7,7,,,,,2,1,,,,,1,1,0,1
1.37,1.12,67%,33%,23,14,4,5,2,2,4,3,84%,74%,3,1,,,9,6,10,3,15,9,7,5,0,1,35,25,,,0,1,10,11,,,76%,71%,30%,29%,,,19,11,11,10,78%,50%,,,14,34,3,11,,,,,4,2,,,,,,,,
1.04,0.81,46%,54%,12,7,7,4,2,1,5,2,86%,89%,2,0,,,2,3,3,0,8,5,4,2,0,1,17,15,,,3,1,7,6,,,77%,89%,8%,21%,,,14,14,6,7,46%,62%,,,20,21,6,6,,,,,3,2,,,,,,,0,1
2.06,0.86,54%,46%,20,13,4,2,2,2,10,3,82%,82%,0,1,,,10,5,6,6,14,8,6,5,1,0,49,21,,,0,1,11,4,,,76%,71%,29%,22%,,,17,13,4,11,71%,59%,,,11,49,6,11,,,,,0,4,,,,,,,,
1.31,2.61,66%,34%,17,11,2,3,1,4,11,0,81%,64%,3,1,,,6,7,9,1,12,8,5,3,1,1,59,22,,,0,1,13,12,,,77%,41%,32%,29%,,,18,18,12,13,67%,45%,,,20,45,12,13,,,,,1,2,,,,,,,,
1.57,0.51,32%,68%,8,10,5,3,4,1,5,8,82%,89%,2,3,,,3,2,0,5,6,4,2,6,0,0,12,19,,,6,3,13,20,,,67%,78%,7%,4%,,,13,14,20,13,60%,62%,,,32,13,14,1,,,,,3,3,,,,,,,,
1.00,2.66,49%,51%,14,19,3,7,4,3,3,3,80%,82%,2,3,,,8,5,3,7,8,12,6,7,2,0,28,33,,,4,1,9,15,,,73%,73%,24%,23%,,,14,19,15,9,37%,61%,,,23,25,10,10,,,,,5,3,,,,,,,,
2.35,0.39,47%,53%,13,9,7,1,7,0,5,6,81%,81%,,,,,4,2,2,6,11,5,2,4,1,0,33,16,,,3,1,13,7,,,64%,56%,33%,14%,,,24,13,7,13,62%,67%,,,27,16,5,8,,,,,1,3,,,,,,,,
1.55,1.01,57%,43%,15,9,6,4,2,1,1,2,85%,78%,0,3,,,5,1,4,4,8,6,7,3,1,0,27,15,,,0,4,14,11,,,76%,60%,21%,36%,,,25,9,11,14,50%,50%,,,16,28,3,8,,,,,2,5,,,,,,,,
0.91,1.64,47%,53%,11,15,4,4,3,2,3,7,81%,82%,4,4,,,6,4,1,7,9,10,2,5,2,0,32,30,,,4,0,15,10,,,71%,73%,31%,25%,,,20,14,10,15,29%,74%,,,24,23,3,7,,,,,2,3,,,,,,,,
3.23,0.80,37%,63%,14,10,9,5,6,1,4,6,78%,86%,1,3,,,4,3,1,2,11,6,3,4,1,1,29,30,,,1,0,13,8,,,73%,71%,40%,17%,,,13,10,8,13,59%,62%,,,37,11,6,5,,,,,5,2,,,,,,,2,0
0.70,0.25,51%,49%,9,4,3,1,0,0,3,0,83%,84%,0,1,,,6,2,0,1,8,1,1,3,0,0,22,8,,,2,2,9,7,,,74%,70%,33%,14%,,,16,19,7,9,56%,50%,,,9,21,6,8,,,,,0,3,,,,,,,,
0.79,1.39,45%,55%,14,14,4,4,0,3,4,3,82%,85%,2,3,,,6,6,4,4,9,9,5,5,0,0,26,39,,,2,4,16,13,,,74%,73%,24%,41%,,,17,16,13,16,56%,61%,,,22,24,9,13,,,,,3,3,,,,,,,0,1
1.09,1.68,47%,53%,16,13,5,6,1,2,4,7,71%,72%,2,2,,,7,6,4,1,8,7,8,6,1,1,22,33,,,1,0,11,8,,,56%,61%,18%,39%,,,14,22,8,11,87%,56%,,,35,44,1,1,,,,,4,4,,,,,,,0,1
1.10,1.50,60%,40%,15,12,6,3,2,1,6,4,84%,74%,1,5,,,5,2,4,7,8,6,7,6,2,0,22,15,,,5,2,16,6,,,77%,64%,20%,19%,,,26,12,6,16,44%,65%,,,17,30,8,12,,,,,1,5,,,,,,,1,0
2.70,1.61,57%,43%,15,10,6,4,6,2,2,3,86%,83%,3,2,,,6,3,3,3,9,7,6,3,1,0,25,24,,,5,2,8,6,,,69%,64%,40%,0%,,,20,28,6,8,69%,58%,,,15,11,5,4,,,,,3,3,,,,,,,,
1.78,0.89,50%,50%,17,18,11,4,4,1,3,9,81%,75%,2,3,,,3,9,3,5,11,11,5,7,0,1,33,34,,,2,2,12,9,,,83%,64%,12%,26%,,,10,20,9,12,64%,58%,,,38,25,9,5,,,,,4,6,,,,,,,1,0
