ngay_thi_dau,gio_bat_dau,home_team,away_team,home_score,away_score,referee,venue,roud,source_url
25.05.2025,22:00,Bournemouth,Leicester,2,0,Smith L.,Vitality Stadium,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Fulham,Manchester City,0,2,Madley A.,Craven Cottage,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Ipswich,West Ham,1,3,Robinson T.,Portman Road,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Liverpool,Crystal Palace,1,1,England D.,Anfield,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Manchester Utd,Aston Villa,2,0,Bramall T.,Old Trafford,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Newcastle,Everton,0,1,Harrington T.,St. James' Park,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Nottingham,Chelsea,0,1,Taylor A.,City Ground,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Southampton,Arsenal,1,2,Bond D.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Tottenham,Brighton,1,4,Jones R.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 38,
25.05.2025,22:00,Wolves,Brentford,1,1,Pawson C.,Molineux Stadium,PREMIER LEAGUE - ROUND 38,
21.05.2025,02:00,Crystal Palace,Wolves,4,2,Webb D.,Selhurst Park,PREMIER LEAGUE - ROUND 37,
21.05.2025,02:00,Manchester City,Bournemouth,3,1,Bramall T.,Etihad Stadium,PREMIER LEAGUE - ROUND 37,
20.05.2025,02:00,Brighton,Liverpool,3,2,Madley A.,Amex Stadium,PREMIER LEAGUE - ROUND 37,
18.05.2025,22:30,Arsenal,Newcastle,1,0,Hooper S.,Emirates Stadium,PREMIER LEAGUE - ROUND 37,
18.05.2025,21:00,Brentford,Fulham,2,3,Gillett J.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 37,
18.05.2025,21:00,Leicester,Ipswich,2,0,Kitchen A.,King Power Stadium,PREMIER LEAGUE - ROUND 37,
18.05.2025,20:15,West Ham,Nottingham,1,2,Barrott S.,London Stadium,PREMIER LEAGUE - ROUND 37,
18.05.2025,18:00,Everton,Southampton,2,0,Oliver M.,Goodison Park,PREMIER LEAGUE - ROUND 37,
17.05.2025,02:15,Chelsea,Manchester Utd,1,0,Kavanagh C.,Stamford Bridge,PREMIER LEAGUE - ROUND 37,
17.05.2025,01:30,Aston Villa,Tottenham,2,0,Bankes P.,Villa Park,PREMIER LEAGUE - ROUND 37,
11.05.2025,22:30,Liverpool,Arsenal,2,2,Taylor A.,Anfield,PREMIER LEAGUE - ROUND 36,
11.05.2025,20:15,Manchester Utd,West Ham,0,2,Gillett J.,Old Trafford,PREMIER LEAGUE - ROUND 36,
11.05.2025,20:15,Nottingham,Leicester,2,2,Harrington T.,City Ground,PREMIER LEAGUE - ROUND 36,
11.05.2025,20:15,Tottenham,Crystal Palace,0,2,Kavanagh C.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 36,
11.05.2025,18:00,Newcastle,Chelsea,2,0,Brooks J.,St. James' Park,PREMIER LEAGUE - ROUND 36,
10.05.2025,23:30,Bournemouth,Aston Villa,0,1,Attwell S.,Vitality Stadium,PREMIER LEAGUE - ROUND 36,
10.05.2025,21:00,Fulham,Everton,1,3,England D.,Craven Cottage,PREMIER LEAGUE - ROUND 36,
10.05.2025,21:00,Ipswich,Brentford,0,1,Barrott S.,Portman Road,PREMIER LEAGUE - ROUND 36,
10.05.2025,21:00,Southampton,Manchester City,0,0,Robinson T.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 36,
10.05.2025,21:00,Wolves,Brighton,0,2,Oliver M.,Molineux Stadium,PREMIER LEAGUE - ROUND 36,
06.05.2025,02:00,Crystal Palace,Nottingham,1,1,Madley A.,Selhurst Park,PREMIER LEAGUE - ROUND 35,
04.05.2025,22:30,Chelsea,Liverpool,3,1,Hooper S.,Stamford Bridge,PREMIER LEAGUE - ROUND 35,
04.05.2025,20:00,Brentford,Manchester Utd,4,3,Taylor A.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 35,
04.05.2025,20:00,Brighton,Newcastle,1,1,Pawson C.,Amex Stadium,PREMIER LEAGUE - ROUND 35,
04.05.2025,20:00,West Ham,Tottenham,1,1,Oliver M.,London Stadium,PREMIER LEAGUE - ROUND 35,
03.05.2025,23:30,Arsenal,Bournemouth,1,2,Gillett J.,Emirates Stadium,PREMIER LEAGUE - ROUND 35,
03.05.2025,21:00,Everton,Ipswich,2,2,Smith L.,Goodison Park,PREMIER LEAGUE - ROUND 35,
03.05.2025,21:00,Leicester,Southampton,2,0,Webb D.,Barrott S.,PREMIER LEAGUE - ROUND 35,
03.05.2025,18:30,Aston Villa,Fulham,1,0,Jones R.,Villa Park,PREMIER LEAGUE - ROUND 35,
03.05.2025,02:00,Manchester City,Wolves,1,0,Bankes P.,Etihad Stadium,PREMIER LEAGUE - ROUND 35,
02.05.2025,01:30,Nottingham,Brentford,0,2,England D.,City Ground,PREMIER LEAGUE - ROUND 34,
27.04.2025,22:30,Liverpool,Tottenham,5,1,Bramall T.,Anfield,PREMIER LEAGUE - ROUND 34,
27.04.2025,20:00,Bournemouth,Manchester Utd,1,1,Bankes P.,Vitality Stadium,PREMIER LEAGUE - ROUND 34,
26.04.2025,21:00,Brighton,West Ham,3,2,England D.,Amex Stadium,PREMIER LEAGUE - ROUND 34,
26.04.2025,21:00,Newcastle,Ipswich,3,0,Salisbury M.,St. James' Park,PREMIER LEAGUE - ROUND 34,
26.04.2025,21:00,Southampton,Fulham,1,2,Harrington T.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 34,
26.04.2025,21:00,Wolves,Leicester,3,0,Barrott S.,Molineux Stadium,PREMIER LEAGUE - ROUND 34,
26.04.2025,18:30,Chelsea,Everton,1,0,Kavanagh C.,Stamford Bridge,PREMIER LEAGUE - ROUND 34,
24.04.2025,02:00,Arsenal,Crystal Palace,2,2,Salisbury M.,Emirates Stadium,PREMIER LEAGUE - ROUND 34,
23.04.2025,02:00,Manchester City,Aston Villa,2,1,Pawson C.,Etihad Stadium,PREMIER LEAGUE - ROUND 34,
22.04.2025,02:00,Tottenham,Nottingham,1,2,Bankes P.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 33,
20.04.2025,22:30,Leicester,Liverpool,0,1,Attwell S.,King Power Stadium,PREMIER LEAGUE - ROUND 33,
20.04.2025,20:00,Fulham,Chelsea,1,2,Taylor A.,Craven Cottage,PREMIER LEAGUE - ROUND 33,
20.04.2025,20:00,Ipswich,Arsenal,0,4,Kavanagh C.,Portman Road,PREMIER LEAGUE - ROUND 33,
20.04.2025,20:00,Manchester Utd,Wolves,0,1,Jones R.,Old Trafford,PREMIER LEAGUE - ROUND 33,
19.04.2025,23:30,Aston Villa,Newcastle,4,1,Gillett J.,Villa Park,PREMIER LEAGUE - ROUND 33,
19.04.2025,21:00,Brentford,Brighton,4,2,Robinson T.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 33,
19.04.2025,21:00,Crystal Palace,Bournemouth,0,0,Barrott S.,Selhurst Park,PREMIER LEAGUE - ROUND 33,
19.04.2025,21:00,Everton,Manchester City,0,2,Hooper S.,Goodison Park,PREMIER LEAGUE - ROUND 33,
19.04.2025,21:00,West Ham,Southampton,1,1,Kitchen A.,London Stadium,PREMIER LEAGUE - ROUND 33,
17.04.2025,01:30,Newcastle,Crystal Palace,5,0,England D.,St. James' Park,PREMIER LEAGUE - ROUND 29,
15.04.2025,02:00,Bournemouth,Fulham,1,0,Oliver M.,Vitality Stadium,PREMIER LEAGUE - ROUND 32,
13.04.2025,22:30,Newcastle,Manchester Utd,4,1,Kavanagh C.,St. James' Park,PREMIER LEAGUE - ROUND 32,
13.04.2025,20:00,Chelsea,Ipswich,2,2,Attwell S.,Stamford Bridge,PREMIER LEAGUE - ROUND 32,
13.04.2025,20:00,Liverpool,West Ham,2,1,Madley A.,Anfield,PREMIER LEAGUE - ROUND 32,
13.04.2025,20:00,Wolves,Tottenham,4,2,Taylor A.,Molineux Stadium,PREMIER LEAGUE - ROUND 32,
12.04.2025,23:30,Arsenal,Brentford,1,1,Hooper S.,Emirates Stadium,PREMIER LEAGUE - ROUND 32,
12.04.2025,21:00,Brighton,Leicester,2,2,Bond D.,Amex Stadium,PREMIER LEAGUE - ROUND 32,
12.04.2025,21:00,Nottingham,Everton,0,1,Pawson C.,City Ground,PREMIER LEAGUE - ROUND 32,
12.04.2025,21:00,Southampton,Aston Villa,0,3,Bramall T.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 32,
12.04.2025,18:30,Manchester City,Crystal Palace,5,2,Gillett J.,Etihad Stadium,PREMIER LEAGUE - ROUND 32,
08.04.2025,02:00,Leicester,Newcastle,0,3,Jones R.,King Power Stadium,PREMIER LEAGUE - ROUND 31,
06.04.2025,22:30,Manchester Utd,Manchester City,0,0,Brooks J.,Old Trafford,PREMIER LEAGUE - ROUND 31,
06.04.2025,20:00,Brentford,Chelsea,0,0,Oliver M.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 31,
06.04.2025,20:00,Fulham,Liverpool,3,2,Kavanagh C.,Craven Cottage,PREMIER LEAGUE - ROUND 31,
06.04.2025,20:00,Tottenham,Southampton,3,1,Salisbury M.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 31,
05.04.2025,23:30,Aston Villa,Nottingham,2,1,Hooper S.,Villa Park,PREMIER LEAGUE - ROUND 31,
05.04.2025,21:00,Crystal Palace,Brighton,2,1,Taylor A.,Selhurst Park,PREMIER LEAGUE - ROUND 31,
05.04.2025,21:00,Ipswich,Wolves,1,2,Bankes P.,Portman Road,PREMIER LEAGUE - ROUND 31,
05.04.2025,21:00,West Ham,Bournemouth,2,2,Robinson T.,London Stadium,PREMIER LEAGUE - ROUND 31,
05.04.2025,18:30,Everton,Arsenal,1,1,England D.,Goodison Park,PREMIER LEAGUE - ROUND 31,
04.04.2025,02:00,Chelsea,Tottenham,1,0,Pawson C.,Stamford Bridge,PREMIER LEAGUE - ROUND 30,
03.04.2025,02:00,Liverpool,Everton,1,0,Barrott S.,Anfield,PREMIER LEAGUE - ROUND 30,
03.04.2025,01:45,Bournemouth,Ipswich,1,2,Jones R.,Vitality Stadium,PREMIER LEAGUE - ROUND 30,
03.04.2025,01:45,Brighton,Aston Villa,0,3,Attwell S.,Amex Stadium,PREMIER LEAGUE - ROUND 30,
03.04.2025,01:45,Manchester City,Leicester,2,0,England D.,Etihad Stadium,PREMIER LEAGUE - ROUND 30,
03.04.2025,01:45,Newcastle,Brentford,2,1,Bankes P.,St. James' Park,PREMIER LEAGUE - ROUND 30,
03.04.2025,01:45,Southampton,Crystal Palace,1,1,Madley A.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 30,
02.04.2025,02:00,Nottingham,Manchester Utd,1,0,Gillett J.,City Ground,PREMIER LEAGUE - ROUND 30,
02.04.2025,01:45,Arsenal,Fulham,2,1,Brooks J.,Emirates Stadium,PREMIER LEAGUE - ROUND 30,
02.04.2025,01:45,Wolves,West Ham,1,0,Harrington T.,Molineux Stadium,PREMIER LEAGUE - ROUND 30,
17.03.2025,02:00,Leicester,Manchester Utd,0,3,Bramall T.,King Power Stadium,PREMIER LEAGUE - ROUND 29,
16.03.2025,20:30,Arsenal,Chelsea,1,0,Kavanagh C.,Emirates Stadium,PREMIER LEAGUE - ROUND 29,
16.03.2025,20:30,Fulham,Tottenham,2,0,Madley A.,Craven Cottage,PREMIER LEAGUE - ROUND 29,
16.03.2025,00:30,Bournemouth,Brentford,1,2,Pawson C.,Vitality Stadium,PREMIER LEAGUE - ROUND 29,
15.03.2025,22:00,Everton,West Ham,1,1,Bond D.,Goodison Park,PREMIER LEAGUE - ROUND 29,
15.03.2025,22:00,Ipswich,Nottingham,2,4,Salisbury M.,Portman Road,PREMIER LEAGUE - ROUND 29,
15.03.2025,22:00,Manchester City,Brighton,2,2,Hooper S.,Etihad Stadium,PREMIER LEAGUE - ROUND 29,
15.03.2025,22:00,Southampton,Wolves,1,2,Jones R.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 29,
11.03.2025,03:00,West Ham,Newcastle,0,1,Salisbury M.,London Stadium,PREMIER LEAGUE - ROUND 28,
09.03.2025,23:30,Manchester Utd,Arsenal,1,1,Taylor A.,Old Trafford,PREMIER LEAGUE - ROUND 28,
09.03.2025,21:00,Chelsea,Leicester,1,0,Robinson T.,Stamford Bridge,PREMIER LEAGUE - ROUND 28,
09.03.2025,21:00,Tottenham,Bournemouth,2,2,Brooks J.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 28,
09.03.2025,03:00,Wolves,Everton,1,1,Attwell S.,Molineux Stadium,PREMIER LEAGUE - ROUND 28,
09.03.2025,00:30,Brentford,Aston Villa,0,1,Gillett J.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 28,
08.03.2025,22:00,Brighton,Fulham,2,1,Barrott S.,Amex Stadium,PREMIER LEAGUE - ROUND 28,
08.03.2025,22:00,Crystal Palace,Ipswich,1,0,Hooper S.,Selhurst Park,PREMIER LEAGUE - ROUND 28,
08.03.2025,22:00,Liverpool,Southampton,3,1,Smith L.,Anfield,PREMIER LEAGUE - ROUND 28,
08.03.2025,19:30,Nottingham,Manchester City,1,0,Kavanagh C.,City Ground,PREMIER LEAGUE - ROUND 28,
28.02.2025,03:00,West Ham,Leicester,2,0,Taylor A.,London Stadium,PREMIER LEAGUE - ROUND 27,
27.02.2025,03:15,Liverpool,Newcastle,2,0,Attwell S.,Anfield,PREMIER LEAGUE - ROUND 27,
27.02.2025,02:30,Brentford,Everton,1,1,Hooper S.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 27,
27.02.2025,02:30,Manchester Utd,Ipswich,3,2,England D.,Old Trafford,PREMIER LEAGUE - ROUND 27,
27.02.2025,02:30,Nottingham,Arsenal,0,0,Madley A.,City Ground,PREMIER LEAGUE - ROUND 27,
27.02.2025,02:30,Tottenham,Manchester City,0,1,Gillett J.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 27,
26.02.2025,03:15,Chelsea,Southampton,4,0,Bramall T.,Stamford Bridge,PREMIER LEAGUE - ROUND 27,
26.02.2025,02:30,Brighton,Bournemouth,2,1,Oliver M.,Amex Stadium,PREMIER LEAGUE - ROUND 27,
26.02.2025,02:30,Crystal Palace,Aston Villa,4,1,Barrott S.,Selhurst Park,PREMIER LEAGUE - ROUND 27,
26.02.2025,02:30,Wolves,Fulham,1,2,Bankes P.,Molineux Stadium,PREMIER LEAGUE - ROUND 27,
23.02.2025,23:30,Manchester City,Liverpool,0,2,Taylor A.,Etihad Stadium,PREMIER LEAGUE - ROUND 26,
23.02.2025,21:00,Newcastle,Nottingham,4,3,Gillett J.,St. James' Park,PREMIER LEAGUE - ROUND 26,
23.02.2025,00:30,Aston Villa,Chelsea,2,1,Oliver M.,Villa Park,PREMIER LEAGUE - ROUND 26,
22.02.2025,22:00,Arsenal,West Ham,0,1,Pawson C.,Emirates Stadium,PREMIER LEAGUE - ROUND 26,
22.02.2025,22:00,Bournemouth,Wolves,0,1,Salisbury M.,Vitality Stadium,PREMIER LEAGUE - ROUND 26,
22.02.2025,22:00,Fulham,Crystal Palace,0,2,Jones R.,Craven Cottage,PREMIER LEAGUE - ROUND 26,
22.02.2025,22:00,Ipswich,Tottenham,1,4,Robinson T.,Portman Road,PREMIER LEAGUE - ROUND 26,
22.02.2025,22:00,Southampton,Brighton,0,4,Bond D.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 26,
22.02.2025,19:30,Everton,Manchester Utd,2,2,Madley A.,Goodison Park,PREMIER LEAGUE - ROUND 26,
22.02.2025,03:00,Leicester,Brentford,0,4,Harrington T.,King Power Stadium,PREMIER LEAGUE - ROUND 26,
20.02.2025,02:30,Aston Villa,Liverpool,2,2,Pawson C.,Villa Park,PREMIER LEAGUE - ROUND 29,
16.02.2025,23:30,Tottenham,Manchester Utd,1,0,Bankes P.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 25,
16.02.2025,21:00,Liverpool,Wolves,2,1,Hooper S.,Anfield,PREMIER LEAGUE - ROUND 25,
16.02.2025,00:30,Crystal Palace,Everton,1,2,Taylor A.,Selhurst Park,PREMIER LEAGUE - ROUND 25,
15.02.2025,22:00,Aston Villa,Ipswich,1,1,Jones R.,Villa Park,PREMIER LEAGUE - ROUND 25,
15.02.2025,22:00,Fulham,Nottingham,2,1,Bramall T.,Craven Cottage,PREMIER LEAGUE - ROUND 25,
15.02.2025,22:00,Manchester City,Newcastle,4,0,Madley A.,Etihad Stadium,PREMIER LEAGUE - ROUND 25,
15.02.2025,22:00,Southampton,Bournemouth,1,3,Gillett J.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 25,
15.02.2025,22:00,West Ham,Brentford,0,1,England D.,London Stadium,PREMIER LEAGUE - ROUND 25,
15.02.2025,19:30,Leicester,Arsenal,0,2,Barrott S.,King Power Stadium,PREMIER LEAGUE - ROUND 25,
15.02.2025,03:00,Brighton,Chelsea,3,0,Kavanagh C.,Amex Stadium,PREMIER LEAGUE - ROUND 25,
13.02.2025,02:30,Everton,Liverpool,2,2,Oliver M.,Goodison Park,PREMIER LEAGUE - ROUND 15,
04.02.2025,03:00,Chelsea,West Ham,2,1,Attwell S.,Stamford Bridge,PREMIER LEAGUE - ROUND 24,
02.02.2025,23:30,Arsenal,Manchester City,5,1,Bankes P.,Emirates Stadium,PREMIER LEAGUE - ROUND 24,
02.02.2025,21:00,Brentford,Tottenham,0,2,Gillett J.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 24,
02.02.2025,21:00,Manchester Utd,Crystal Palace,0,2,Brooks J.,Old Trafford,PREMIER LEAGUE - ROUND 24,
02.02.2025,00:30,Wolves,Aston Villa,2,0,Madley A.,Molineux Stadium,PREMIER LEAGUE - ROUND 24,
01.02.2025,22:00,Bournemouth,Liverpool,0,2,England D.,Vitality Stadium,PREMIER LEAGUE - ROUND 24,
01.02.2025,22:00,Everton,Leicester,4,0,Bond D.,Goodison Park,PREMIER LEAGUE - ROUND 24,
01.02.2025,22:00,Ipswich,Southampton,1,2,Oliver M.,Portman Road,PREMIER LEAGUE - ROUND 24,
01.02.2025,22:00,Newcastle,Fulham,1,2,Kavanagh C.,St. James' Park,PREMIER LEAGUE - ROUND 24,
01.02.2025,19:30,Nottingham,Brighton,7,0,Hooper S.,City Ground,PREMIER LEAGUE - ROUND 24,
27.01.2025,02:00,Fulham,Manchester Utd,0,1,Taylor A.,Craven Cottage,PREMIER LEAGUE - ROUND 23,
26.01.2025,23:30,Aston Villa,West Ham,1,1,Bankes P.,Villa Park,PREMIER LEAGUE - ROUND 23,
26.01.2025,21:00,Crystal Palace,Brentford,1,2,Harrington T.,Selhurst Park,PREMIER LEAGUE - ROUND 23,
26.01.2025,21:00,Tottenham,Leicester,1,2,Jones R.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 23,
26.01.2025,00:30,Manchester City,Chelsea,3,1,Brooks J.,Etihad Stadium,PREMIER LEAGUE - ROUND 23,
25.01.2025,22:00,Bournemouth,Nottingham,5,0,Pawson C.,Vitality Stadium,PREMIER LEAGUE - ROUND 23,
25.01.2025,22:00,Brighton,Everton,0,1,Robinson T.,Amex Stadium,PREMIER LEAGUE - ROUND 23,
25.01.2025,22:00,Liverpool,Ipswich,4,1,Salisbury M.,Anfield,PREMIER LEAGUE - ROUND 23,
25.01.2025,22:00,Southampton,Newcastle,1,3,Barrott S.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 23,
25.01.2025,22:00,Wolves,Arsenal,0,1,Oliver M.,Molineux Stadium,PREMIER LEAGUE - ROUND 23,
21.01.2025,03:00,Chelsea,Wolves,3,1,Hooper S.,Stamford Bridge,PREMIER LEAGUE - ROUND 22,
19.01.2025,23:30,Ipswich,Manchester City,0,6,Barrott S.,Portman Road,PREMIER LEAGUE - ROUND 22,
19.01.2025,21:00,Everton,Tottenham,3,2,England D.,Goodison Park,PREMIER LEAGUE - ROUND 22,
19.01.2025,21:00,Manchester Utd,Brighton,1,3,Bankes P.,Old Trafford,PREMIER LEAGUE - ROUND 22,
19.01.2025,21:00,Nottingham,Southampton,3,2,Taylor A.,City Ground,PREMIER LEAGUE - ROUND 22,
19.01.2025,00:30,Arsenal,Aston Villa,2,2,Kavanagh C.,Emirates Stadium,PREMIER LEAGUE - ROUND 22,
18.01.2025,22:00,Brentford,Liverpool,0,2,Madley A.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 22,
18.01.2025,22:00,Leicester,Fulham,0,2,Salisbury M.,King Power Stadium,PREMIER LEAGUE - ROUND 22,
18.01.2025,22:00,West Ham,Crystal Palace,0,2,Bramall T.,London Stadium,PREMIER LEAGUE - ROUND 22,
18.01.2025,19:30,Newcastle,Bournemouth,1,4,Attwell S.,St. James' Park,PREMIER LEAGUE - ROUND 22,
17.01.2025,03:00,Manchester Utd,Southampton,3,1,Brooks J.,Old Trafford,PREMIER LEAGUE - ROUND 21,
17.01.2025,02:30,Ipswich,Brighton,0,2,Harrington T.,Portman Road,PREMIER LEAGUE - ROUND 21,
16.01.2025,03:00,Arsenal,Tottenham,2,1,Hooper S.,Emirates Stadium,PREMIER LEAGUE - ROUND 21,
16.01.2025,02:30,Everton,Aston Villa,0,1,Barrott S.,Goodison Park,PREMIER LEAGUE - ROUND 21,
16.01.2025,02:30,Leicester,Crystal Palace,0,2,Madley A.,King Power Stadium,PREMIER LEAGUE - ROUND 21,
16.01.2025,02:30,Newcastle,Wolves,3,0,England D.,St. James' Park,PREMIER LEAGUE - ROUND 21,
15.01.2025,03:00,Nottingham,Liverpool,1,1,Kavanagh C.,City Ground,PREMIER LEAGUE - ROUND 21,
15.01.2025,02:30,Brentford,Manchester City,2,2,Taylor A.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 21,
15.01.2025,02:30,Chelsea,Bournemouth,2,2,Jones R.,Stamford Bridge,PREMIER LEAGUE - ROUND 21,
15.01.2025,02:30,West Ham,Fulham,3,2,Pawson C.,London Stadium,PREMIER LEAGUE - ROUND 21,
07.01.2025,03:00,Wolves,Nottingham,0,3,Bankes P.,Molineux Stadium,PREMIER LEAGUE - ROUND 20,
05.01.2025,23:30,Liverpool,Manchester Utd,2,2,Oliver M.,Anfield,PREMIER LEAGUE - ROUND 20,
05.01.2025,21:00,Fulham,Ipswich,2,2,Bond D.,Craven Cottage,PREMIER LEAGUE - ROUND 20,
05.01.2025,00:30,Brighton,Arsenal,1,1,Taylor A.,Amex Stadium,PREMIER LEAGUE - ROUND 20,
04.01.2025,22:00,Aston Villa,Leicester,2,1,Gillett J.,Villa Park,PREMIER LEAGUE - ROUND 20,
04.01.2025,22:00,Bournemouth,Everton,1,0,Brooks J.,Vitality Stadium,PREMIER LEAGUE - ROUND 20,
04.01.2025,22:00,Crystal Palace,Chelsea,1,1,Robinson T.,Selhurst Park,PREMIER LEAGUE - ROUND 20,
04.01.2025,22:00,Manchester City,West Ham,4,1,Salisbury M.,Etihad Stadium,PREMIER LEAGUE - ROUND 20,
