ngay_thi_dau,gio_bat_dau,home_team,away_team,home_score,away_score,referee,venue,roud,source_url
04.01.2025,22:00,Southampton,Brentford,0,5,Attwell S.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 20,
04.01.2025,19:30,Tottenham,Newcastle,1,2,Madley A.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 20,
02.01.2025,00:30,Brentford,Arsenal,1,3,Bankes P.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 19,
31.12.2024,03:00,Manchester Utd,Newcastle,0,2,Hooper S.,Old Trafford,PREMIER LEAGUE - ROUND 19,
31.12.2024,02:45,Aston Villa,Brighton,2,2,Pawson C.,Villa Park,PREMIER LEAGUE - ROUND 19,
31.12.2024,02:45,Ipswich,Chelsea,2,0,Brooks J.,Portman Road,PREMIER LEAGUE - ROUND 19,
30.12.2024,00:15,West Ham,Liverpool,0,5,Taylor A.,London Stadium,PREMIER LEAGUE - ROUND 19,
29.12.2024,22:00,Crystal Palace,Southampton,2,1,Salisbury M.,Selhurst Park,PREMIER LEAGUE - ROUND 19,
29.12.2024,22:00,Everton,Nottingham,0,2,Harrington T.,Goodison Park,PREMIER LEAGUE - ROUND 19,
29.12.2024,22:00,Fulham,Bournemouth,2,2,Jones R.,Craven Cottage,PREMIER LEAGUE - ROUND 19,
29.12.2024,22:00,Tottenham,Wolves,2,2,Kavanagh C.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 19,
29.12.2024,21:30,Leicester,Manchester City,0,2,Oliver M.,King Power Stadium,PREMIER LEAGUE - ROUND 19,
28.12.2024,03:15,Arsenal,Ipswich,1,0,England D.,Emirates Stadium,PREMIER LEAGUE - ROUND 18,
28.12.2024,02:30,Brighton,Brentford,0,0,Madley A.,Amex Stadium,PREMIER LEAGUE - ROUND 18,
27.12.2024,03:00,Liverpool,Leicester,3,1,Bond D.,Anfield,PREMIER LEAGUE - ROUND 18,
27.12.2024,00:30,Wolves,Manchester Utd,2,0,Harrington T.,Molineux Stadium,PREMIER LEAGUE - ROUND 18,
26.12.2024,22:00,Bournemouth,Crystal Palace,0,0,Bramall T.,Vitality Stadium,PREMIER LEAGUE - ROUND 18,
26.12.2024,22:00,Chelsea,Fulham,1,2,Barrott S.,Stamford Bridge,PREMIER LEAGUE - ROUND 18,
26.12.2024,22:00,Newcastle,Aston Villa,3,0,Taylor A.,St. James' Park,PREMIER LEAGUE - ROUND 18,
26.12.2024,22:00,Nottingham,Tottenham,1,0,Pawson C.,City Ground,PREMIER LEAGUE - ROUND 18,
26.12.2024,22:00,Southampton,West Ham,0,1,Smith L.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 18,
26.12.2024,19:30,Manchester City,Everton,1,1,Hooper S.,Etihad Stadium,PREMIER LEAGUE - ROUND 18,
22.12.2024,23:30,Tottenham,Liverpool,3,6,Barrott S.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 17,
22.12.2024,21:00,Everton,Chelsea,0,0,Kavanagh C.,Goodison Park,PREMIER LEAGUE - ROUND 17,
22.12.2024,21:00,Fulham,Southampton,0,0,Robinson T.,Craven Cottage,PREMIER LEAGUE - ROUND 17,
22.12.2024,21:00,Leicester,Wolves,0,3,Taylor A.,King Power Stadium,PREMIER LEAGUE - ROUND 17,
22.12.2024,21:00,Manchester Utd,Bournemouth,0,3,Pawson C.,Old Trafford,PREMIER LEAGUE - ROUND 17,
22.12.2024,00:30,Crystal Palace,Arsenal,1,5,Hooper S.,Selhurst Park,PREMIER LEAGUE - ROUND 17,
21.12.2024,22:00,Brentford,Nottingham,0,2,Oliver M.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 17,
21.12.2024,22:00,Ipswich,Newcastle,0,4,Attwell S.,Portman Road,PREMIER LEAGUE - ROUND 17,
21.12.2024,22:00,West Ham,Brighton,1,1,Jones R.,London Stadium,PREMIER LEAGUE - ROUND 17,
21.12.2024,19:30,Aston Villa,Manchester City,2,1,Bankes P.,Villa Park,PREMIER LEAGUE - ROUND 17,
17.12.2024,03:00,Bournemouth,West Ham,1,1,Kavanagh C.,Vitality Stadium,PREMIER LEAGUE - ROUND 16,
16.12.2024,02:00,Chelsea,Brentford,2,1,Bankes P.,Stamford Bridge,PREMIER LEAGUE - ROUND 16,
16.12.2024,02:00,Southampton,Tottenham,0,5,England D.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 16,
15.12.2024,23:30,Manchester City,Manchester Utd,1,2,Taylor A.,Etihad Stadium,PREMIER LEAGUE - ROUND 16,
15.12.2024,21:00,Brighton,Crystal Palace,1,3,Oliver M.,Amex Stadium,PREMIER LEAGUE - ROUND 16,
15.12.2024,00:30,Nottingham,Aston Villa,2,1,Barrott S.,City Ground,PREMIER LEAGUE - ROUND 16,
14.12.2024,22:00,Arsenal,Everton,0,0,Pawson C.,Emirates Stadium,PREMIER LEAGUE - ROUND 16,
14.12.2024,22:00,Liverpool,Fulham,2,2,Harrington T.,Anfield,PREMIER LEAGUE - ROUND 16,
14.12.2024,22:00,Newcastle,Leicester,4,0,Bramall T.,St. James' Park,PREMIER LEAGUE - ROUND 16,
14.12.2024,22:00,Wolves,Ipswich,1,2,Hooper S.,Molineux Stadium,PREMIER LEAGUE - ROUND 16,
10.12.2024,03:00,West Ham,Wolves,2,1,Brooks J.,London Stadium,PREMIER LEAGUE - ROUND 15,
08.12.2024,23:30,Tottenham,Chelsea,3,4,Taylor A.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 15,
08.12.2024,21:00,Fulham,Arsenal,1,1,Kavanagh C.,Craven Cottage,PREMIER LEAGUE - ROUND 15,
08.12.2024,21:00,Ipswich,Bournemouth,1,2,Salisbury M.,Portman Road,PREMIER LEAGUE - ROUND 15,
08.12.2024,21:00,Leicester,Brighton,2,2,Attwell S.,King Power Stadium,PREMIER LEAGUE - ROUND 15,
08.12.2024,00:30,Manchester Utd,Nottingham,2,3,England D.,Old Trafford,PREMIER LEAGUE - ROUND 15,
07.12.2024,22:00,Aston Villa,Southampton,1,0,Bond D.,Villa Park,PREMIER LEAGUE - ROUND 15,
07.12.2024,22:00,Brentford,Newcastle,4,2,Hooper S.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 15,
07.12.2024,22:00,Crystal Palace,Manchester City,2,2,Jones R.,Selhurst Park,PREMIER LEAGUE - ROUND 15,
06.12.2024,03:15,Bournemouth,Tottenham,1,0,Hooper S.,Vitality Stadium,PREMIER LEAGUE - ROUND 14,
06.12.2024,02:30,Fulham,Brighton,3,1,Bankes P.,Craven Cottage,PREMIER LEAGUE - ROUND 14,
05.12.2024,03:15,Arsenal,Manchester Utd,2,0,Barrott S.,Emirates Stadium,PREMIER LEAGUE - ROUND 14,
05.12.2024,03:15,Aston Villa,Brentford,3,1,Smith L.,Villa Park,PREMIER LEAGUE - ROUND 14,
05.12.2024,02:30,Everton,Wolves,4,0,Salisbury M.,Goodison Park,PREMIER LEAGUE - ROUND 14,
05.12.2024,02:30,Manchester City,Nottingham,3,0,Oliver M.,Etihad Stadium,PREMIER LEAGUE - ROUND 14,
05.12.2024,02:30,Newcastle,Liverpool,3,3,Madley A.,St. James' Park,PREMIER LEAGUE - ROUND 14,
05.12.2024,02:30,Southampton,Chelsea,1,5,Harrington T.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 14,
04.12.2024,03:15,Leicester,West Ham,3,1,Smith J.,King Power Stadium,PREMIER LEAGUE - ROUND 14,
04.12.2024,02:30,Ipswich,Crystal Palace,0,1,Pawson C.,Portman Road,PREMIER LEAGUE - ROUND 14,
01.12.2024,23:00,Liverpool,Manchester City,2,0,Kavanagh C.,Anfield,PREMIER LEAGUE - ROUND 13,
01.12.2024,20:30,Chelsea,Aston Villa,3,0,Attwell S.,Stamford Bridge,PREMIER LEAGUE - ROUND 13,
01.12.2024,20:30,Manchester Utd,Everton,4,0,Brooks J.,Old Trafford,PREMIER LEAGUE - ROUND 13,
01.12.2024,20:30,Tottenham,Fulham,1,1,Bond D.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 13,
01.12.2024,00:30,West Ham,Arsenal,2,5,Taylor A.,London Stadium,PREMIER LEAGUE - ROUND 13,
30.11.2024,22:00,Brentford,Leicester,4,1,Oliver M.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 13,
30.11.2024,22:00,Crystal Palace,Newcastle,1,1,England D.,Selhurst Park,PREMIER LEAGUE - ROUND 13,
30.11.2024,22:00,Nottingham,Ipswich,1,0,Harrington T.,City Ground,PREMIER LEAGUE - ROUND 13,
30.11.2024,22:00,Wolves,Bournemouth,2,4,Bankes P.,Molineux Stadium,PREMIER LEAGUE - ROUND 13,
30.11.2024,03:00,Brighton,Southampton,1,1,Jones R.,Amex Stadium,PREMIER LEAGUE - ROUND 13,
26.11.2024,03:00,Newcastle,West Ham,0,2,Pawson C.,St. James' Park,PREMIER LEAGUE - ROUND 12,
24.11.2024,23:30,Ipswich,Manchester Utd,1,1,Taylor A.,Portman Road,PREMIER LEAGUE - ROUND 12,
24.11.2024,21:00,Southampton,Liverpool,2,3,Barrott S.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 12,
24.11.2024,00:30,Manchester City,Tottenham,0,4,Brooks J.,Etihad Stadium,PREMIER LEAGUE - ROUND 12,
23.11.2024,22:00,Arsenal,Nottingham,3,0,Hooper S.,Emirates Stadium,PREMIER LEAGUE - ROUND 12,
23.11.2024,22:00,Aston Villa,Crystal Palace,2,2,Robinson T.,Villa Park,PREMIER LEAGUE - ROUND 12,
23.11.2024,22:00,Bournemouth,Brighton,1,2,Attwell S.,Vitality Stadium,PREMIER LEAGUE - ROUND 12,
23.11.2024,22:00,Everton,Brentford,0,0,Kavanagh C.,Goodison Park,PREMIER LEAGUE - ROUND 12,
23.11.2024,22:00,Fulham,Wolves,1,4,Jones R.,Craven Cottage,PREMIER LEAGUE - ROUND 12,
23.11.2024,19:30,Leicester,Chelsea,1,2,Madley A.,King Power Stadium,PREMIER LEAGUE - ROUND 12,
10.11.2024,23:30,Chelsea,Arsenal,1,1,Oliver M.,Stamford Bridge,PREMIER LEAGUE - ROUND 11,
10.11.2024,21:00,Manchester Utd,Leicester,3,0,Bankes P.,Old Trafford,PREMIER LEAGUE - ROUND 11,
10.11.2024,21:00,Nottingham,Newcastle,1,3,Taylor A.,City Ground,PREMIER LEAGUE - ROUND 11,
10.11.2024,21:00,Tottenham,Ipswich,1,2,England D.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 11,
10.11.2024,03:00,Liverpool,Aston Villa,2,0,Coote D.,Anfield,PREMIER LEAGUE - ROUND 11,
10.11.2024,00:30,Brighton,Manchester City,2,1,Barrott S.,Amex Stadium,PREMIER LEAGUE - ROUND 11,
09.11.2024,22:00,Brentford,Bournemouth,3,2,Bond D.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 11,
09.11.2024,22:00,Crystal Palace,Fulham,0,2,Salisbury M.,Selhurst Park,PREMIER LEAGUE - ROUND 11,
09.11.2024,22:00,West Ham,Everton,0,0,Attwell S.,London Stadium,PREMIER LEAGUE - ROUND 11,
09.11.2024,22:00,Wolves,Southampton,2,0,Bramall T.,Molineux Stadium,PREMIER LEAGUE - ROUND 11,
05.11.2024,03:00,Fulham,Brentford,2,1,Attwell S.,Craven Cottage,PREMIER LEAGUE - ROUND 10,
03.11.2024,23:30,Manchester Utd,Chelsea,1,1,Jones R.,Old Trafford,PREMIER LEAGUE - ROUND 10,
03.11.2024,21:00,Tottenham,Aston Villa,4,1,Pawson C.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 10,
03.11.2024,00:30,Wolves,Crystal Palace,2,2,Taylor A.,Molineux Stadium,PREMIER LEAGUE - ROUND 10,
02.11.2024,22:00,Bournemouth,Manchester City,2,1,Oliver M.,Vitality Stadium,PREMIER LEAGUE - ROUND 10,
02.11.2024,22:00,Ipswich,Leicester,1,1,Robinson T.,Portman Road,PREMIER LEAGUE - ROUND 10,
02.11.2024,22:00,Liverpool,Brighton,2,1,Harrington T.,Anfield,PREMIER LEAGUE - ROUND 10,
02.11.2024,22:00,Nottingham,West Ham,3,0,Bankes P.,City Ground,PREMIER LEAGUE - ROUND 10,
02.11.2024,22:00,Southampton,Everton,1,0,Madley A.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 10,
02.11.2024,19:30,Newcastle,Arsenal,1,0,Brooks J.,St. James' Park,PREMIER LEAGUE - ROUND 10,
27.10.2024,23:30,Arsenal,Liverpool,2,2,Taylor A.,Emirates Stadium,PREMIER LEAGUE - ROUND 9,
27.10.2024,21:00,Chelsea,Newcastle,2,1,Hooper S.,Stamford Bridge,PREMIER LEAGUE - ROUND 9,
27.10.2024,21:00,Crystal Palace,Tottenham,1,0,Bond D.,Selhurst Park,PREMIER LEAGUE - ROUND 9,
27.10.2024,21:00,West Ham,Manchester Utd,2,1,Coote D.,London Stadium,PREMIER LEAGUE - ROUND 9,
26.10.2024,23:30,Everton,Fulham,1,1,Brooks J.,Goodison Park,PREMIER LEAGUE - ROUND 9,
26.10.2024,21:00,Aston Villa,Bournemouth,1,1,Kavanagh C.,Villa Park,PREMIER LEAGUE - ROUND 9,
26.10.2024,21:00,Brentford,Ipswich,4,3,Smith L.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 9,
26.10.2024,21:00,Brighton,Wolves,2,2,Oliver M.,Amex Stadium,PREMIER LEAGUE - ROUND 9,
26.10.2024,21:00,Manchester City,Southampton,1,0,Harrington T.,Etihad Stadium,PREMIER LEAGUE - ROUND 9,
26.10.2024,02:00,Leicester,Nottingham,1,3,Pawson C.,King Power Stadium,PREMIER LEAGUE - ROUND 9,
22.10.2024,02:00,Nottingham,Crystal Palace,1,0,Robinson T.,City Ground,PREMIER LEAGUE - ROUND 8,
20.10.2024,22:30,Liverpool,Chelsea,2,1,Brooks J.,Anfield,PREMIER LEAGUE - ROUND 8,
20.10.2024,20:00,Wolves,Manchester City,1,2,Kavanagh C.,Molineux Stadium,PREMIER LEAGUE - ROUND 8,
19.10.2024,23:30,Bournemouth,Arsenal,2,0,Jones R.,Vitality Stadium,PREMIER LEAGUE - ROUND 8,
19.10.2024,21:00,Fulham,Aston Villa,1,3,England D.,Craven Cottage,PREMIER LEAGUE - ROUND 8,
19.10.2024,21:00,Ipswich,Everton,0,2,Oliver M.,Portman Road,PREMIER LEAGUE - ROUND 8,
19.10.2024,21:00,Manchester Utd,Brentford,2,1,Barrott S.,Old Trafford,PREMIER LEAGUE - ROUND 8,
19.10.2024,21:00,Newcastle,Brighton,0,1,Bankes P.,St. James' Park,PREMIER LEAGUE - ROUND 8,
19.10.2024,21:00,Southampton,Leicester,2,3,Taylor A.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 8,
19.10.2024,18:30,Tottenham,West Ham,4,1,Madley A.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 8,
06.10.2024,22:30,Brighton,Tottenham,3,2,Coote D.,Amex Stadium,PREMIER LEAGUE - ROUND 7,
06.10.2024,20:00,Aston Villa,Manchester Utd,0,0,Jones R.,Villa Park,PREMIER LEAGUE - ROUND 7,
06.10.2024,20:00,Chelsea,Nottingham,1,1,Kavanagh C.,Stamford Bridge,PREMIER LEAGUE - ROUND 7,
05.10.2024,23:30,Everton,Newcastle,0,0,Pawson C.,Goodison Park,PREMIER LEAGUE - ROUND 7,
05.10.2024,21:00,Arsenal,Southampton,3,1,Harrington T.,Emirates Stadium,PREMIER LEAGUE - ROUND 7,
05.10.2024,21:00,Brentford,Wolves,5,3,Madley A.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 7,
05.10.2024,21:00,Leicester,Bournemouth,1,0,Bond D.,King Power Stadium,PREMIER LEAGUE - ROUND 7,
05.10.2024,21:00,Manchester City,Fulham,3,2,Bankes P.,Etihad Stadium,PREMIER LEAGUE - ROUND 7,
05.10.2024,21:00,West Ham,Ipswich,4,1,Taylor A.,London Stadium,PREMIER LEAGUE - ROUND 7,
05.10.2024,18:30,Crystal Palace,Liverpool,0,1,Hooper S.,Selhurst Park,PREMIER LEAGUE - ROUND 7,
01.10.2024,02:00,Bournemouth,Southampton,3,1,Oliver M.,Vitality Stadium,PREMIER LEAGUE - ROUND 6,
29.09.2024,22:30,Manchester Utd,Tottenham,0,3,Kavanagh C.,Old Trafford,PREMIER LEAGUE - ROUND 6,
29.09.2024,20:00,Ipswich,Aston Villa,2,2,Attwell S.,Portman Road,PREMIER LEAGUE - ROUND 6,
28.09.2024,23:30,Wolves,Liverpool,1,2,Taylor A.,Molineux Stadium,PREMIER LEAGUE - ROUND 6,
28.09.2024,21:00,Arsenal,Leicester,4,2,Barrott S.,Emirates Stadium,PREMIER LEAGUE - ROUND 6,
28.09.2024,21:00,Brentford,West Ham,1,1,Hooper S.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 6,
28.09.2024,21:00,Chelsea,Brighton,4,2,Bankes P.,Stamford Bridge,PREMIER LEAGUE - ROUND 6,
28.09.2024,21:00,Everton,Crystal Palace,2,1,Madley A.,Goodison Park,PREMIER LEAGUE - ROUND 6,
28.09.2024,21:00,Nottingham,Fulham,0,1,Smith J.,City Ground,PREMIER LEAGUE - ROUND 6,
28.09.2024,18:30,Newcastle,Manchester City,1,1,Gillett J.,St. James' Park,PREMIER LEAGUE - ROUND 6,
22.09.2024,22:30,Manchester City,Arsenal,2,2,Oliver M.,Etihad Stadium,PREMIER LEAGUE - ROUND 5,
22.09.2024,20:00,Brighton,Nottingham,2,2,Jones R.,Amex Stadium,PREMIER LEAGUE - ROUND 5,
21.09.2024,23:30,Crystal Palace,Manchester Utd,0,0,Coote D.,Selhurst Park,PREMIER LEAGUE - ROUND 5,
21.09.2024,21:00,Aston Villa,Wolves,3,1,Robinson T.,Villa Park,PREMIER LEAGUE - ROUND 5,
21.09.2024,21:00,Fulham,Newcastle,3,1,Bankes P.,Craven Cottage,PREMIER LEAGUE - ROUND 5,
21.09.2024,21:00,Leicester,Everton,1,1,England D.,King Power Stadium,PREMIER LEAGUE - ROUND 5,
21.09.2024,21:00,Liverpool,Bournemouth,3,0,Harrington T.,Anfield,PREMIER LEAGUE - ROUND 5,
21.09.2024,21:00,Southampton,Ipswich,1,1,Allison S.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 5,
21.09.2024,21:00,Tottenham,Brentford,3,1,Brooks J.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 5,
21.09.2024,18:30,West Ham,Chelsea,0,3,Barrott S.,London Stadium,PREMIER LEAGUE - ROUND 5,
15.09.2024,22:30,Wolves,Newcastle,1,2,Kavanagh C.,Molineux Stadium,PREMIER LEAGUE - ROUND 4,
15.09.2024,20:00,Tottenham,Arsenal,0,1,Gillett J.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 4,
15.09.2024,02:00,Bournemouth,Chelsea,0,1,Taylor A.,Vitality Stadium,PREMIER LEAGUE - ROUND 4,
14.09.2024,23:30,Aston Villa,Everton,3,2,Pawson C.,Villa Park,PREMIER LEAGUE - ROUND 4,
14.09.2024,21:00,Brighton,Ipswich,0,0,Barrott S.,Amex Stadium,PREMIER LEAGUE - ROUND 4,
14.09.2024,21:00,Crystal Palace,Leicester,2,2,Harrington T.,Selhurst Park,PREMIER LEAGUE - ROUND 4,
14.09.2024,21:00,Fulham,West Ham,1,1,Robinson T.,Craven Cottage,PREMIER LEAGUE - ROUND 4,
14.09.2024,21:00,Liverpool,Nottingham,0,1,Oliver M.,Anfield,PREMIER LEAGUE - ROUND 4,
14.09.2024,21:00,Manchester City,Brentford,2,1,Bond D.,Etihad Stadium,PREMIER LEAGUE - ROUND 4,
14.09.2024,18:30,Southampton,Manchester Utd,0,3,Attwell S.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 4,
01.09.2024,22:00,Manchester Utd,Liverpool,0,3,Taylor A.,Old Trafford,PREMIER LEAGUE - ROUND 3,
01.09.2024,19:30,Chelsea,Crystal Palace,1,1,Gillett J.,Stamford Bridge,PREMIER LEAGUE - ROUND 3,
01.09.2024,19:30,Newcastle,Tottenham,2,1,Jones R.,St. James' Park,PREMIER LEAGUE - ROUND 3,
31.08.2024,23:30,West Ham,Manchester City,1,3,Oliver M.,London Stadium,PREMIER LEAGUE - ROUND 3,
31.08.2024,21:00,Brentford,Southampton,3,1,Smith J.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 3,
31.08.2024,21:00,Everton,Bournemouth,2,3,Attwell S.,Goodison Park,PREMIER LEAGUE - ROUND 3,
31.08.2024,21:00,Ipswich,Fulham,1,1,Smith L.,Portman Road,PREMIER LEAGUE - ROUND 3,
31.08.2024,21:00,Leicester,Aston Villa,1,2,Coote D.,King Power Stadium,PREMIER LEAGUE - ROUND 3,
31.08.2024,21:00,Nottingham,Wolves,1,1,Hooper S.,City Ground,PREMIER LEAGUE - ROUND 3,
31.08.2024,18:30,Arsenal,Brighton,1,1,Kavanagh C.,Emirates Stadium,PREMIER LEAGUE - ROUND 3,
25.08.2024,22:30,Liverpool,Brentford,2,0,Attwell S.,Anfield,PREMIER LEAGUE - ROUND 2,
25.08.2024,20:00,Bournemouth,Newcastle,1,1,Coote D.,Vitality Stadium,PREMIER LEAGUE - ROUND 2,
25.08.2024,20:00,Wolves,Chelsea,2,6,England D.,Molineux Stadium,PREMIER LEAGUE - ROUND 2,
24.08.2024,23:30,Aston Villa,Arsenal,0,2,Oliver M.,Villa Park,PREMIER LEAGUE - ROUND 2,
24.08.2024,21:00,Crystal Palace,West Ham,0,2,Jones R.,Selhurst Park,PREMIER LEAGUE - ROUND 2,
24.08.2024,21:00,Fulham,Leicester,2,1,Bond D.,Craven Cottage,PREMIER LEAGUE - ROUND 2,
24.08.2024,21:00,Manchester City,Ipswich,4,1,Allison S.,Etihad Stadium,PREMIER LEAGUE - ROUND 2,
24.08.2024,21:00,Southampton,Nottingham,0,1,Barrott S.,St. Mary's Stadium,PREMIER LEAGUE - ROUND 2,
24.08.2024,21:00,Tottenham,Everton,4,0,Taylor A.,Tottenham Hotspur Stadium,PREMIER LEAGUE - ROUND 2,
24.08.2024,18:30,Brighton,Manchester Utd,2,1,Pawson C.,Amex Stadium,PREMIER LEAGUE - ROUND 2,
20.08.2024,02:00,Leicester,Tottenham,1,1,Kavanagh C.,King Power Stadium,PREMIER LEAGUE - ROUND 1,
18.08.2024,22:30,Chelsea,Manchester City,0,2,Taylor A.,Stamford Bridge,PREMIER LEAGUE - ROUND 1,
18.08.2024,20:00,Brentford,Crystal Palace,2,1,Barrott S.,Brentford Community Stadium,PREMIER LEAGUE - ROUND 1,
17.08.2024,23:30,West Ham,Aston Villa,1,2,Harrington T.,London Stadium,PREMIER LEAGUE - ROUND 1,
17.08.2024,21:00,Arsenal,Wolves,2,0,Gillett J.,Emirates Stadium,PREMIER LEAGUE - ROUND 1,
17.08.2024,21:00,Everton,Brighton,0,3,Hooper S.,Goodison Park,PREMIER LEAGUE - ROUND 1,
17.08.2024,21:00,Newcastle,Southampton,1,0,Pawson C.,St. James' Park,PREMIER LEAGUE - ROUND 1,
17.08.2024,21:00,Nottingham,Bournemouth,1,1,Oliver M.,City Ground,PREMIER LEAGUE - ROUND 1,
17.08.2024,18:30,Ipswich,Liverpool,0,2,Robinson T.,Portman Road,PREMIER LEAGUE - ROUND 1,
17.08.2024,02:00,Manchester Utd,Fulham,1,0,Jones R.,Old Trafford,PREMIER LEAGUE - ROUND 1,
