player,pos,nation,born
Ainsley Maitland-Niles,"MF,DF",ENG,1997.0
Alexandre Lacazette,FW,FRA,1991.0
Bernd Leno,GK,GER,1992.0
Bukayo Saka,"FW,MF",ENG,2001.0
Calum Chambers,DF,ENG,1995.0
Cédric Soares,DF,POR,1991.0
Dani Ceballos,MF,ESP,1996.0
David Luiz,DF,BRA,1987.0
Eddie Nketiah,FW,ENG,1999.0
Emile Smith Rowe,"MF,FW",ENG,2000.0
Gabriel Magalhães,DF,BRA,1997.0
Gabriel Martinelli,FW,BRA,2001.0
Granit Xhaka,"MF,DF",SUI,1992.0
Héctor Bellerín,"DF,MF",ESP,1995.0
Joe Willock,MF,ENG,1999.0
Kieran Tierney,DF,SCO,1997.0
Martin Ødegaard,MF,NOR,1998.0
Mathew Ryan,GK,AUS,1992.0
Mohamed Elneny,MF,EGY,1992.0
Nicolas Pépé,FW,CIV,1995.0
Pablo Marí,DF,ESP,1993.0
Pierre-Emerick Aubameyang,FW,GAB,1989.0
Reiss Nelson,"FW,MF",ENG,1999.0
Rob Holding,DF,ENG,1995.0
Rúnar Alex Rúnarsson,GK,ISL,1995.0
Sead Kolašinac,DF,BIH,1993.0
Shkodran Mustafi,DF,GER,1992.0
Thomas Partey,MF,GHA,1993.0
Willian,FW,BRA,1988.0
Ahmed Elmohamady,DF,EGY,1987.0
Anwar El Ghazi,FW,NED,1995.0
Bertrand Traoré,FW,BFA,1995.0
Carney Chukwuemeka,"MF,FW",ENG,2003.0
Conor Hourihane,MF,IRL,1991.0
Douglas Luiz,MF,BRA,1998.0
Emiliano Martínez,GK,ARG,1992.0
Ezri Konsa,DF,ENG,1997.0
Jack Grealish,"FW,MF",ENG,1995.0
Jacob Ramsey,MF,ENG,2001.0
Jaden Philogene Bidace,FW,ENG,2002.0
John McGinn,MF,SCO,1994.0
Keinan Davis,"FW,MF",ENG,1998.0
Kortney Hause,DF,ENG,1995.0
Marvelous Nakamba,MF,ZIM,1994.0
Matt Targett,DF,ENG,1995.0
Matty Cash,DF,POL,1997.0
Morgan Sanson,MF,FRA,1994.0
Neil Taylor,DF,WAL,1989.0
Ollie Watkins,FW,ENG,1995.0
Ross Barkley,MF,ENG,1993.0
Trézéguet,FW,EGY,1994.0
Tyrone Mings,DF,ENG,1993.0
Wesley Moraes,FW,BRA,1996.0
Aaron Connolly,FW,IRL,2000.0
Adam Lallana,"MF,FW",ENG,1988.0
Adam Webster,DF,ENG,1995.0
Alexis Mac Allister,"MF,FW",ARG,1998.0
Alireza Jahanbakhsh,"FW,MF",IRN,1993.0
Andi Zeqiri,"FW,DF",SUI,1999.0
Ben White,"DF,MF",ENG,1997.0
Bernardo,"DF,MF",BRA,1995.0
Dan Burn,DF,ENG,1992.0
Danny Welbeck,FW,ENG,1990.0
Davy Pröpper,MF,NED,1991.0
Jakub Moder,"DF,MF",POL,1999.0
Jayson Molumby,MF,IRL,1999.0
José Izquierdo,DF,COL,1992.0
Joël Veltman,DF,NED,1992.0
Leandro Trossard,"MF,FW",BEL,1994.0
Lewis Dunk,DF,ENG,1991.0
Neal Maupay,"FW,MF",FRA,1996.0
Pascal Groß,"MF,DF",GER,1991.0
Percy Tau,FW,RSA,1994.0
Reda Khadra,MF,GER,2001.0
Robert Sánchez,GK,ESP,1997.0
Solly March,"DF,MF",ENG,1994.0
Steven Alzate,MF,COL,1998.0
Tariq Lamptey,"DF,MF",GHA,2000.0
Yves Bissouma,MF,MLI,1996.0
Ashley Barnes,FW,ENG,1989.0
Ashley Westwood,MF,ENG,1990.0
Bailey Peacock-Farrell,GK,NIR,1996.0
Ben Mee,DF,ENG,1989.0
Charlie Taylor,DF,ENG,1993.0
Chris Wood,FW,NZL,1991.0
Dale Stephens,MF,ENG,1989.0
Dwight McNeil,MF,ENG,1999.0
Erik Pieters,"DF,MF",NED,1988.0
Jack Cork,MF,ENG,1989.0
James Tarkowski,DF,ENG,1992.0
Jay Rodriguez,FW,ENG,1989.0
Jimmy Dunne,DF,IRL,1997.0
Joel Mumbongo,FW,SWE,1999.0
Josh Benson,MF,ENG,1999.0
Josh Brownhill,MF,ENG,1995.0
Jóhann Berg Guðmundsson,MF,ISL,1990.0
Kevin Long,DF,IRL,1990.0
Lewis Richardson,"FW,MF",ENG,2003.0
Matthew Lowton,DF,ENG,1989.0
Matěj Vydra,FW,CZE,1992.0
Nick Pope,GK,ENG,1992.0
Phil Bardsley,DF,SCO,1985.0
Robbie Brady,MF,IRL,1992.0
Will Norris,GK,ENG,1993.0
Andreas Christensen,DF,DEN,1996.0
Antonio Rüdiger,DF,GER,1993.0
Ben Chilwell,DF,ENG,1996.0
Billy Gilmour,MF,SCO,2001.0
Callum Hudson-Odoi,"FW,DF",ENG,2000.0
Christian Pulisic,"FW,MF",USA,1998.0
César Azpilicueta,DF,ESP,1989.0
Edouard Mendy,GK,SEN,1992.0
Emerson Palmieri,DF,ITA,1994.0
Fikayo Tomori,DF,ENG,1997.0
Hakim Ziyech,"MF,FW",MAR,1993.0
Jorginho,MF,ITA,1991.0
Kai Havertz,"MF,FW",GER,1999.0
Kepa Arrizabalaga,GK,ESP,1994.0
Kurt Zouma,DF,FRA,1994.0
Marcos Alonso,DF,ESP,1990.0
Mason Mount,MF,ENG,1999.0
Mateo Kovačić,MF,CRO,1994.0
N'Golo Kanté,MF,FRA,1991.0
Olivier Giroud,FW,FRA,1986.0
Reece James,DF,ENG,1999.0
Ruben Loftus-Cheek,FW,ENG,1996.0
Tammy Abraham,FW,ENG,1997.0
Thiago Silva,DF,BRA,1984.0
Timo Werner,"FW,MF",GER,1996.0
Willy Caballero,GK,ARG,1981.0
Andros Townsend,"MF,FW",ENG,1991.0
Cheikhou Kouyaté,DF,SEN,1989.0
Christian Benteke,FW,BEL,1990.0
Eberechi Eze,MF,ENG,1998.0
Gary Cahill,DF,ENG,1985.0
Jack Butland,GK,ENG,1993.0
James McArthur,MF,SCO,1987.0
James McCarthy,MF,IRL,1990.0
James Tomkins,DF,ENG,1989.0
Jaïro Riedewald,MF,NED,1996.0
Jean-Philippe Mateta,FW,FRA,1997.0
Jeffrey Schlupp,MF,GHA,1992.0
Joel Ward,DF,ENG,1989.0
Jordan Ayew,"FW,MF",GHA,1991.0
Luka Milivojević,MF,SRB,1991.0
Mamadou Sakho,DF,FRA,1990.0
Martin Kelly,DF,ENG,1990.0
Michy Batshuayi,FW,BEL,1993.0
Nathaniel Clyne,DF,ENG,1991.0
Patrick van Aanholt,DF,NED,1990.0
Scott Dann,DF,ENG,1987.0
Tyrick Mitchell,DF,ENG,1999.0
Vicente Guaita,GK,ESP,1987.0
Wilfried Zaha,FW,CIV,1992.0
Abdoulaye Doucouré,MF,MLI,1993.0
Alex Iwobi,"FW,MF",NGA,1996.0
Allan,MF,BRA,1991.0
André Gomes,MF,POR,1993.0
Anthony Gordon,"FW,MF",ENG,2001.0
Ben Godfrey,DF,ENG,1998.0
Bernard,"MF,FW",BRA,1992.0
Cenk Tosun,FW,TUR,1991.0
Dominic Calvert-Lewin,FW,ENG,1997.0
Fabian Delph,"MF,DF",ENG,1989.0
Gylfi Sigurðsson,"MF,FW",ISL,1989.0
James Rodríguez,"FW,MF",COL,1991.0
Jean-Philippe Gbamin,MF,CIV,1995.0
Jonjoe Kenny,DF,ENG,1997.0
Jordan Pickford,GK,ENG,1994.0
Joshua King,"MF,FW",NOR,1992.0
João Virgínia,GK,POR,1999.0
Lucas Digne,"DF,MF",FRA,1993.0
Mason Holgate,DF,JAM,1996.0
Michael Keane,DF,ENG,1993.0
Moise Kean,"FW,MF",ITA,2000.0
Nathan Broadhead,FW,WAL,1998.0
Niels Nkounkou,"DF,FW",FRA,2000.0
Richarlison,FW,BRA,1997.0
Robin Olsen,GK,SWE,1990.0
Séamus Coleman,"DF,MF",IRL,1988.0
Theo Walcott,FW,ENG,1989.0
Tom Davies,MF,ENG,1998.0
Yerry Mina,DF,COL,1994.0
Aboubakar Kamara,"FW,MF",MTN,1995.0
Ademola Lookman,"FW,MF",NGA,1997.0
Aleksandar Mitrović,FW,SRB,1994.0
Alphonse Areola,GK,FRA,1993.0
Andre-Frank Zambo Anguissa,MF,CMR,1995.0
Antonee Robinson,DF,USA,1997.0
Bobby De Cordova-Reid,"MF,FW",JAM,1993.0
Denis Odoi,DF,GHA,1988.0
Fabio Carvalho,"MF,FW",POR,2002.0
Harrison Reed,MF,ENG,1995.0
Ivan Cavaleiro,FW,POR,1993.0
Joachim Andersen,DF,DEN,1996.0
Joe Bryan,"DF,MF",ENG,1993.0
Josh Maja,FW,NGA,1998.0
Josh Onomah,MF,ENG,1997.0
Kenny Tete,"DF,MF",NED,1995.0
Marek Rodák,GK,SVK,1996.0
Mario Lemina,MF,GAB,1993.0
Maxime Le Marchand,DF,FRA,1989.0
Michael Hector,DF,JAM,1992.0
Neeskens Kebano,"FW,MF",COD,1992.0
Ola Aina,DF,NGA,1996.0
Terence Kongolo,DF,NED,1994.0
Tim Ream,DF,USA,1987.0
Tom Cairney,MF,SCO,1991.0
Tosin Adarabioyo,DF,ENG,1997.0
Tyrese Francois,DF,AUS,2000.0
Diego Llorente,DF,ESP,1993.0
Ezgjan Alioski,"DF,MF",MKD,1992.0
Gaetano Berardi,DF,SUI,1988.0
Hélder Costa,"MF,FW",ANG,1994.0
Ian Poveda,MF,ENG,2000.0
Illan Meslier,GK,FRA,2000.0
Jack Harrison,"MF,FW",ENG,1996.0
Jamie Shackleton,"MF,DF",ENG,1999.0
Kalvin Phillips,MF,ENG,1995.0
Kiko Casilla,GK,ESP,1986.0
Leif Davis,DF,ENG,2000.0
Liam Cooper,DF,SCO,1991.0
Luke Ayling,DF,ENG,1991.0
Mateusz Klich,MF,POL,1990.0
Niall Huggins,DF,WAL,2000.0
Pablo Hernández,MF,ESP,1985.0
Pascal Struijk,"DF,MF",NED,1999.0
Patrick Bamford,FW,ENG,1993.0
Raphinha,"MF,FW",BRA,1996.0
Robin Koch,"DF,MF",GER,1996.0
Rodrigo,"MF,FW",ESP,1991.0
Stuart Dallas,"MF,DF",NIR,1991.0
Tyler Roberts,"MF,FW",WAL,1999.0
Ayoze Pérez,"MF,FW",ESP,1993.0
Cengiz Ünder,"FW,MF",TUR,1997.0
Christian Fuchs,DF,AUT,1986.0
Daniel Amartey,DF,GHA,1994.0
Demarai Gray,FW,JAM,1996.0
Dennis Praet,MF,BEL,1994.0
Hamza Choudhury,MF,BAN,1997.0
Harvey Barnes,"FW,MF",ENG,1997.0
Islam Slimani,FW,ALG,1988.0
James Justin,DF,ENG,1998.0
James Maddison,MF,ENG,1996.0
Jamie Vardy,FW,ENG,1987.0
Jonny Evans,DF,NIR,1988.0
Kasper Schmeichel,GK,DEN,1986.0
Kelechi Iheanacho,FW,NGA,1996.0
Khanya Leshabela,MF,RSA,1999.0
Luke Thomas,DF,ENG,2001.0
Marc Albrighton,"DF,FW",ENG,1989.0
Nampalys Mendy,MF,SEN,1992.0
Ricardo Pereira,"DF,FW",POR,1993.0
Sidnei Tavares,MF,,2001.0
Timothy Castagne,DF,BEL,1995.0
Wes Morgan,DF,JAM,1984.0
Wesley Fofana,DF,FRA,2000.0
Wilfred Ndidi,"MF,DF",NGA,1996.0
Youri Tielemans,MF,BEL,1997.0
Çağlar Söyüncü,DF,TUR,1996.0
Adrián,GK,ESP,1987.0
Alex Oxlade-Chamberlain,"MF,FW",ENG,1993.0
Alisson,GK,BRA,1992.0
Andrew Robertson,DF,SCO,1994.0
Caoimhín Kelleher,GK,IRL,1998.0
Curtis Jones,MF,ENG,2001.0
Diogo Jota,FW,POR,1996.0
Divock Origi,FW,BEL,1995.0
Fabinho,"DF,MF",BRA,1993.0
Georginio Wijnaldum,MF,NED,1990.0
James Milner,"MF,DF",ENG,1986.0
Joe Gomez,DF,ENG,1997.0
Jordan Henderson,"MF,DF",ENG,1990.0
Joël Matip,DF,CMR,1991.0
Kostas Tsimikas,"DF,FW",GRE,1996.0
Mohamed Salah,FW,EGY,1992.0
Naby Keïta,MF,GUI,1995.0
Nathaniel Phillips,DF,ENG,1997.0
Neco Williams,DF,WAL,2001.0
Ozan Kabak,DF,TUR,2000.0
Rhys Williams,DF,ENG,2001.0
Roberto Firmino,FW,BRA,1991.0
Sadio Mané,FW,SEN,1992.0
Takumi Minamino,"MF,FW",JPN,1995.0
Thiago Alcántara,MF,ESP,1991.0
Trent Alexander-Arnold,DF,ENG,1998.0
Virgil van Dijk,DF,NED,1991.0
Xherdan Shaqiri,"MF,FW",SUI,1991.0
Aymeric Laporte,DF,ESP,1994.0
Benjamin Mendy,DF,FRA,1994.0
Bernardo Silva,"MF,FW",POR,1994.0
Ederson,GK,BRA,1993.0
Eric García,DF,ESP,2001.0
Fernandinho,MF,BRA,1985.0
Ferrán Torres,"FW,MF",ESP,2000.0
Gabriel Jesus,FW,BRA,1997.0
John Stones,DF,ENG,1994.0
João Cancelo,"DF,MF",POR,1994.0
Kevin De Bruyne,MF,BEL,1991.0
Kyle Walker,DF,ENG,1990.0
Liam Delap,FW,ENG,2003.0
Nathan Aké,DF,NED,1995.0
Oleksandr Zinchenko,DF,UKR,1996.0
Phil Foden,"FW,MF",ENG,2000.0
Raheem Sterling,FW,ENG,1994.0
Riyad Mahrez,FW,ALG,1991.0
Rodri,MF,ESP,1996.0
Rúben Dias,DF,POR,1997.0
Scott Carson,GK,ENG,1985.0
Sergio Agüero,FW,ARG,1988.0
Zack Steffen,GK,USA,1995.0
İlkay Gündoğan,MF,GER,1990.0
Aaron Wan-Bissaka,DF,COD,1997.0
Alex Telles,DF,BRA,1992.0
Amad Diallo,FW,CIV,2002.0
Anthony Elanga,FW,SWE,2002.0
Anthony Martial,FW,FRA,1995.0
Axel Tuanzebe,DF,COD,1997.0
Brandon Williams,DF,ENG,2000.0
Bruno Fernandes,MF,POR,1994.0
Daniel James,FW,WAL,1997.0
David de Gea,GK,ESP,1990.0
Dean Henderson,GK,ENG,1997.0
Donny van de Beek,"MF,FW",NED,1997.0
Edinson Cavani,FW,URU,1987.0
Eric Bailly,DF,CIV,1994.0
Fred,MF,BRA,1993.0
Hannibal Mejbri,MF,TUN,2003.0
Harry Maguire,DF,ENG,1993.0
Juan Mata,"FW,MF",ESP,1988.0
Luke Shaw,DF,ENG,1995.0
Marcus Rashford,FW,ENG,1997.0
Mason Greenwood,FW,ENG,2001.0
Nemanja Matić,MF,SRB,1988.0
Odion Ighalo,FW,NGA,1989.0
Paul Pogba,"MF,FW",FRA,1993.0
Scott McTominay,MF,SCO,1996.0
Shola Shoretire,FW,ENG,2004.0
Timothy Fosu-Mensah,DF,NED,1998.0
Victor Lindelöf,DF,SWE,1994.0
Will Fish,FW,ENG,2003.0
Allan Saint-Maximin,"FW,MF",FRA,1997.0
Andy Carroll,FW,ENG,1989.0
Callum Wilson,FW,ENG,1992.0
Ciaran Clark,DF,IRL,1989.0
DeAndre Yedlin,DF,USA,1993.0
Dwight Gayle,"FW,MF",ENG,1990.0
Elliot Anderson,MF,ENG,2002.0
Emil Krafth,DF,SWE,1994.0
Fabian Schär,DF,SUI,1991.0
Federico Fernández,DF,ARG,1989.0
Isaac Hayden,"MF,DF",JAM,1995.0
Jacob Murphy,"DF,MF",ENG,1995.0
Jamaal Lascelles,DF,ENG,1993.0
Jamal Lewis,DF,NIR,1998.0
Javier Manquillo,DF,ESP,1994.0
Jeff Hendrick,MF,IRL,1992.0
Joelinton,"FW,MF",BRA,1996.0
Jonjo Shelvey,MF,ENG,1992.0
Karl Darlow,GK,WAL,1990.0
Martin Dúbravka,GK,SVK,1989.0
Matt Ritchie,"DF,MF",SCO,1989.0
Matthew Longstaff,MF,ENG,2000.0
Miguel Almirón,"MF,FW",PAR,1994.0
Paul Dummett,DF,WAL,1991.0
Ryan Fraser,"FW,MF",SCO,1994.0
Sean Longstaff,MF,ENG,1997.0
Aaron Ramsdale,GK,ENG,1998.0
Antwoine Hackford,DF,ENG,2004.0
Ben Osborn,"MF,DF",ENG,1994.0
Billy Sharp,FW,ENG,1986.0
Chris Basham,"DF,MF",ENG,1988.0
Daniel Jebbison,FW,CAN,2003.0
David McGoldrick,"FW,MF",IRL,1987.0
Enda Stevens,DF,IRL,1990.0
Ethan Ampadu,"DF,MF",WAL,2000.0
Femi Seriki,MF,ENG,2002.0
George Baldock,DF,GRE,1993.0
Iliman Ndiaye,MF,SEN,2000.0
Jack O'Connell,DF,ENG,1994.0
Jack Robinson,DF,ENG,1993.0
Jayden Bogle,"DF,MF",ENG,2000.0
John Egan,DF,IRL,1992.0
John Fleck,MF,SCO,1991.0
John Lundstram,MF,ENG,1994.0
Kean Bryan,DF,ENG,1996.0
Lys Mousset,"FW,MF",FRA,1996.0
Max Lowe,DF,ENG,1997.0
Oliver Burke,FW,SCO,1997.0
Oliver McBurnie,FW,SCO,1996.0
Oliver Norwood,MF,NIR,1991.0
Phil Jagielka,DF,ENG,1982.0
Rhian Brewster,"FW,MF",ENG,2000.0
Sander Berge,MF,NOR,1998.0
Alex McCarthy,GK,ENG,1989.0
Alexandre Jankewitz,MF,SUI,2001.0
Allan Tchaptchet,DF,FRA,2001.0
Caleb Watts,MF,AUS,2002.0
Che Adams,FW,SCO,1996.0
Dan Nlundulu,"FW,MF",ENG,1999.0
Danny Ings,FW,ENG,1992.0
Fraser Forster,GK,ENG,1988.0
Ibrahima Diallo,MF,FRA,1999.0
Jack Stephens,DF,ENG,1994.0
Jake Vokins,DF,ENG,2000.0
James Ward-Prowse,MF,ENG,1994.0
Jan Bednarek,DF,POL,1996.0
Jannik Vestergaard,DF,DEN,1992.0
Kayne Ramsey,DF,ENG,2000.0
Kyle Walker-Peters,DF,ENG,1997.0
