player,pos,nation,born
Michael Obafemi,FW,IRL,2000.0
Mohammed Salisu,DF,GHA,1999.0
Moussa Djenepo,MF,MLI,1998.0
Nathan Redmond,"MF,FW",ENG,1994.0
Nathan Tella,"FW,MF",NGA,1999.0
Oriol Romeu,MF,ESP,1991.0
Ryan Bertrand,DF,ENG,1989.0
Shane Long,FW,IRL,1987.0
Stuart Armstrong,MF,SCO,1992.0
William Smallbone,MF,IRL,2000.0
Yan Valery,"DF,MF",TUN,1999.0
Ben Davies,DF,WAL,1993.0
Carlos Vinícius,FW,BRA,1995.0
Dane Scarlett,FW,ENG,2004.0
Davinson Sánchez,DF,COL,1996.0
Dele Alli,MF,ENG,1996.0
Eric Dier,DF,ENG,1994.0
Gareth Bale,FW,WAL,1989.0
Giovani Lo Celso,MF,ARG,1996.0
Harry Kane,FW,ENG,1993.0
Harry Winks,MF,ENG,1996.0
Hugo Lloris,GK,FRA,1986.0
Japhet Tanganga,DF,ENG,1999.0
Joe Rodon,DF,WAL,1997.0
Lucas Moura,"FW,MF",BRA,1992.0
Matt Doherty,DF,IRL,1992.0
Moussa Sissoko,MF,FRA,1989.0
Pierre Højbjerg,MF,DEN,1995.0
Serge Aurier,DF,CIV,1992.0
Sergio Reguilón,DF,ESP,1996.0
Son Heung-min,FW,KOR,1992.0
Steven Bergwijn,"FW,MF",NED,1997.0
Tanguy Ndombele,MF,FRA,1996.0
Toby Alderweireld,DF,BEL,1989.0
Érik Lamela,"FW,MF",ARG,1992.0
Ahmed Hegazi,DF,EGY,1991.0
Branislav Ivanović,DF,SRB,1984.0
Callum Robinson,"FW,MF",IRL,1995.0
Charlie Austin,"FW,MF",ENG,1989.0
Conor Gallagher,MF,ENG,2000.0
Conor Townsend,DF,ENG,1993.0
Dara O'Shea,DF,IRL,1999.0
Darnell Furlong,DF,ENG,1995.0
David Button,GK,ENG,1989.0
Filip Krovinović,MF,CRO,1995.0
Grady Diangana,"MF,FW",COD,1998.0
Hal Robson-Kanu,FW,WAL,1989.0
Jake Livermore,MF,ENG,1989.0
Kamil Grosicki,"MF,FW",POL,1988.0
Karlan Grant,"FW,MF",ENG,1997.0
Kieran Gibbs,DF,ENG,1989.0
Kyle Bartley,DF,ENG,1991.0
Kyle Edwards,"MF,FW",ENG,1998.0
Lee Peltier,DF,ENG,1986.0
Matheus Pereira,"MF,FW",BRA,1996.0
Matt Phillips,MF,SCO,1991.0
Mbaye Diagne,FW,SEN,1991.0
Okay Yokuşlu,MF,TUR,1994.0
Rekeem Harper,MF,ENG,2000.0
Robert Snodgrass,"MF,FW",SCO,1987.0
Romaine Sawyers,MF,SKN,1991.0
Sam Field,MF,ENG,1998.0
Sam Johnstone,GK,ENG,1993.0
Semi Ajayi,DF,NGA,1993.0
Aaron Cresswell,DF,ENG,1989.0
Andriy Yarmolenko,"FW,MF",UKR,1989.0
Angelo Ogbonna,DF,ITA,1988.0
Arthur Masuaku,"DF,MF",COD,1993.0
Ben Johnson,"DF,FW",ENG,2000.0
Craig Dawson,DF,ENG,1990.0
Darren Randolph,GK,IRL,1987.0
Declan Rice,MF,ENG,1999.0
Fabián Balbuena,DF,PAR,1991.0
Felipe Anderson,"FW,MF",BRA,1993.0
Issa Diop,DF,FRA,1997.0
Jarrod Bowen,"FW,MF",ENG,1996.0
Jesse Lingard,"MF,FW",ENG,1992.0
Manuel Lanzini,"MF,FW",ARG,1993.0
Mark Noble,MF,ENG,1987.0
Michail Antonio,FW,JAM,1990.0
Pablo Fornals,"FW,MF",ESP,1996.0
Ryan Fredericks,"DF,FW",ENG,1992.0
Saïd Benrahma,"FW,MF",ALG,1995.0
Sébastien Haller,FW,CIV,1994.0
Tomáš Souček,MF,CZE,1995.0
Vladimír Coufal,DF,CZE,1992.0
Łukasz Fabiański,GK,POL,1985.0
Adama Traoré,"FW,MF",ESP,1996.0
Conor Coady,DF,ENG,1993.0
Daniel Podence,"MF,FW",POR,1995.0
Fernando Marçal,"DF,MF",BRA,1989.0
Fábio Silva,FW,POR,2002.0
John Ruddy,GK,ENG,1986.0
Jonny Castro,"MF,DF",ESP,1994.0
João Moutinho,MF,POR,1986.0
Ki-Jana Hoever,"DF,MF",NED,2002.0
Leander Dendoncker,"MF,DF",BEL,1995.0
Max Kilman,DF,ENG,1997.0
Morgan Gibbs-White,"MF,FW",ENG,2000.0
Nélson Semedo,"DF,MF",POR,1993.0
Oskar Buur,DF,DEN,1998.0
Owen Otasowie,"MF,FW",USA,2001.0
Patrick Cutrone,FW,ITA,1998.0
Pedro Neto,"FW,MF",POR,2000.0
Rayan Aït-Nouri,DF,ALG,2001.0
Raúl Jiménez,FW,MEX,1991.0
Romain Saïss,DF,MAR,1990.0
Rui Patrício,GK,POR,1988.0
Rúben Neves,MF,POR,1997.0
Rúben Vinagre,"MF,DF",POR,1999.0
Theo Corbeanu,FW,CAN,2002.0
Vitinha,MF,POR,2000.0
Willian José,FW,BRA,1991.0
Willy Boly,DF,CIV,1991.0
Albert Sambi Lokonga,MF,BEL,1999.0
Folarin Balogun,FW,USA,2001.0
Nuno Tavares,DF,POR,2000.0
Takehiro Tomiyasu,DF,JPN,1998.0
Ashley Young,"DF,FW",ENG,1985.0
Cameron Archer,"FW,MF",ENG,2001.0
Emi Buendía,"MF,FW",ARG,1996.0
Jed Steer,GK,ENG,1992.0
Leon Bailey,"FW,MF",JAM,1997.0
Philippe Coutinho,"MF,FW",BRA,1992.0
Tim Iroegbunam,MF,ENG,2003.0
Bryan Mbeumo,FW,CMR,1999.0
Charlie Goode,DF,ENG,1995.0
Christian Eriksen,MF,DEN,1992.0
Christian Nørgaard,MF,DEN,1994.0
David Raya,GK,ESP,1995.0
Dominic Thompson,DF,ENG,2000.0
Ethan Pinnock,DF,JAM,1993.0
Finley Stevens,DF,WAL,2003.0
Frank Onyeka,MF,NGA,1998.0
Ivan Toney,FW,ENG,1996.0
Jonas Lössl,GK,DEN,1989.0
Josh Dasilva,"MF,FW",ENG,1998.0
Kristoffer Ajer,DF,NOR,1998.0
Mads Bech Sørensen,DF,DEN,1999.0
Mads Bidstrup,MF,DEN,2001.0
Mads Roerslev,DF,DEN,1999.0
Marcus Forss,"FW,MF",FIN,1999.0
Mathias Jensen,MF,DEN,1996.0
Mathias Jørgensen,DF,DEN,1990.0
Nathan Young-Coombes,MF,ENG,2003.0
Pontus Jansson,DF,SWE,1991.0
Rico Henry,DF,ENG,1997.0
Saman Ghoddos,"MF,DF",IRN,1993.0
Sergi Canós,"DF,FW",ESP,1997.0
Shandon Baptiste,MF,GRN,1998.0
Tariqe Fosu,DF,GHA,1995.0
Vitaly Janelt,MF,GER,1998.0
Yoane Wissa,FW,COD,1996.0
Álvaro Fernández,GK,ESP,1998.0
Enock Mwepu,MF,ZAM,1998.0
Evan Ferguson,MF,IRL,2004.0
Jason Steele,GK,ENG,1990.0
Jeremy Sarmiento,"FW,MF",ECU,2002.0
Jürgen Locadia,"MF,FW",CUW,1993.0
Marc Cucurella,DF,ESP,1998.0
Moisés Caicedo,MF,ECU,2001.0
Shane Duffy,DF,IRL,1992.0
Taylor Richards,MF,ENG,2000.0
Aaron Lennon,"MF,FW",ENG,1987.0
Connor Roberts,DF,WAL,1995.0
Maxwel Cornet,"FW,MF",CIV,1996.0
Nathan Collins,DF,IRL,2001.0
Wayne Hennessey,GK,WAL,1987.0
Wout Weghorst,FW,NED,1992.0
Kenedy,DF,BRA,1996.0
Malang Sarr,DF,FRA,1999.0
Romelu Lukaku,FW,BEL,1993.0
Saúl Ñíguez,"DF,MF",ESP,1994.0
Trevoh Chalobah,DF,ENG,1999.0
Jesurun Rak Sakyi,"FW,MF",ENG,2002.0
Marc Guéhi,DF,ENG,2000.0
Michael Olise,"FW,MF",FRA,2001.0
Nathan Ferguson,DF,ENG,2000.0
Odsonne Édouard,FW,FRA,1998.0
Will Hughes,MF,ENG,1995.0
Asmir Begović,GK,BIH,1987.0
Ellis Simms,FW,ENG,2001.0
Isaac Price,MF,NIR,2003.0
Jarrad Branthwaite,DF,ENG,2002.0
Lewis Dobbin,"FW,MF",ENG,2003.0
Salomón Rondón,FW,VEN,1989.0
Tyler Onyango,MF,ENG,2003.0
Vitaliy Mykolenko,DF,UKR,1999.0
Adam Forshaw,MF,ENG,1991.0
Charlie Cresswell,DF,ENG,2002.0
Cody Drameh,"DF,MF",ENG,2001.0
Crysencio Summerville,"MF,FW",NED,2001.0
Joe Gelhardt,"FW,MF",ENG,2002.0
Junior Firpo,"DF,MF",DOM,1996.0
Kristoffer Klaesson,GK,NOR,2000.0
Leo Fuhr Hjelde,"MF,DF",NOR,2003.0
Lewis Bate,MF,ENG,2002.0
Liam McCarron,FW,SCO,2001.0
Sam Greenwood,"MF,FW",ENG,2002.0
Stuart McKinstry,MF,SCO,2002.0
Boubakary Soumaré,MF,FRA,1999.0
Danny Ward,GK,WAL,1993.0
Kasey McAteer,FW,IRL,2001.0
Kiernan Dewsbury-Hall,MF,ENG,1998.0
Lewis Brunt,MF,ENG,2000.0
Patson Daka,FW,ZAM,1998.0
Harvey Elliott,MF,ENG,2003.0
Ibrahima Konaté,DF,FRA,1999.0
Kaide Gordon,FW,ENG,2004.0
Luis Díaz,FW,COL,1997.0
Tyler Morton,MF,ENG,2002.0
CJ Egan-Riley,DF,ENG,2003.0
Cole Palmer,"FW,MF",ENG,2002.0
James Mcatee,"MF,FW",ENG,2002.0
Kayky Chagas,FW,BRA,2003.0
Alejandro Garnacho,"FW,MF",ARG,2004.0
Cristiano Ronaldo,FW,POR,1985.0
Diogo Dalot,DF,POR,1999.0
Jadon Sancho,"FW,MF",ENG,2000.0
Phil Jones,DF,ENG,1992.0
Raphaël Varane,DF,FRA,1993.0
Bruno Guimarães,MF,BRA,1997.0
Freddie Woodman,GK,ENG,1997.0
Kieran Trippier,DF,ENG,1990.0
Adam Idah,"FW,MF",IRL,2001.0
Andrew Omobamidele,DF,IRL,2002.0
Angus Gunn,GK,SCO,1996.0
Bali Mumba,DF,ENG,2001.0
Ben Gibson,DF,ENG,1993.0
Christoph Zimmermann,DF,GER,1993.0
Christos Tzolis,"FW,MF",GRE,2002.0
Dimitris Giannoulis,DF,GRE,1995.0
Grant Hanley,DF,SCO,1991.0
Jakob Sørensen,"MF,DF",DEN,1998.0
Jonathan Rowe,"FW,MF",ENG,2003.0
Josh Sargent,"FW,MF",USA,2000.0
Kenny McLean,MF,SCO,1992.0
Kieran Dowell,"FW,MF",ENG,1997.0
Lukas Rupp,MF,GER,1991.0
Mathias Normann,MF,NOR,1996.0
Max Aarons,DF,ENG,2000.0
Milot Rashica,"FW,MF",KVX,1996.0
Pierre Lees-Melou,MF,FRA,1993.0
Przemysław Płacheta,"FW,MF",POL,1998.0
Sam Byram,DF,ENG,1993.0
Teemu Pukki,FW,FIN,1990.0
Tim Krul,GK,NED,1988.0
Todd Cantwell,"FW,MF",ENG,1998.0
Tony Springett,"MF,FW",IRL,2002.0
Adam Armstrong,FW,ENG,1997.0
Armando Broja,FW,ALB,2001.0
Lyanco,DF,BRA,1997.0
Mohamed Elyounoussi,"MF,FW",NOR,1994.0
Romain Perraud,DF,FRA,1997.0
Valentino Livramento,DF,ENG,2002.0
Bryan Gil,"FW,MF",ESP,2001.0
Cristian Romero,DF,ARG,1998.0
Dejan Kulusevski,"MF,FW",SWE,2000.0
Emerson,"DF,MF",BRA,1999.0
Oliver Skipp,MF,ENG,2000.0
Rodrigo Bentancur,MF,URU,1997.0
Ryan Sessegnon,"DF,MF",ENG,2000.0
Adam Masina,DF,MAR,1994.0
Ashley Fletcher,FW,ENG,1995.0
Ben Foster,GK,ENG,1983.0
Christian Kabasele,DF,BEL,1991.0
Craig Cathcart,DF,NIR,1989.0
Cucho,"FW,MF",COL,1999.0
Dan Gosling,MF,ENG,1990.0
Daniel Bachmann,GK,AUT,1994.0
Danny Rose,DF,ENG,1990.0
Edo Kayembe,MF,COD,1998.0
Emmanuel Dennis,"FW,MF",NGA,1997.0
Francisco Sierralta,DF,CHI,1997.0
Hassane Kamara,DF,CIV,1994.0
Imran Louza,MF,MAR,1999.0
Ismaila Sarr,"FW,MF",SEN,1998.0
Jeremy Ngakia,DF,,2000.0
João Pedro,"FW,MF",BRA,2001.0
Juraj Kucka,MF,SVK,1987.0
Ken Sema,"MF,FW",SWE,1993.0
Kiko Femenía,DF,ESP,1991.0
Nicolas Nkoulou,DF,CMR,1990.0
Oghenekaro Etebo,MF,NGA,1995.0
Ozan Tufan,MF,TUR,1995.0
Samir Santos,DF,BRA,1994.0
Samuel Kalu,FW,NGA,1997.0
Tom Cleverley,MF,ENG,1989.0
Troy Deeney,FW,ENG,1988.0
William Troost-Ekong,DF,NGA,1993.0
Alex Král,MF,CZE,1998.0
Daniel Chesters,MF,ENG,2002.0
Harrison Ashby,DF,SCO,2001.0
Nikola Vlašić,"FW,MF",CRO,1997.0
Sonny Perkins,MF,ENG,2004.0
Chem Campbell,MF,WAL,2002.0
Chiquinho,"DF,FW",POR,2000.0
Francisco Trincão,"FW,MF",POR,1999.0
Hwang Hee-chan,"FW,MF",KOR,1996.0
José Sá,GK,POR,1993.0
Luke Cundle,MF,ENG,2002.0
Toti Gomes,DF,POR,1999.0
Ethan Nwaneri,FW,ENG,2007.0
Fabio Vieira,"MF,FW",POR,2000.0
Jakub Kiwior,DF,POL,2000.0
Marquinhos,MF,BRA,2003.0
William Saliba,DF,FRA,2001.0
Boubacar Kamara,MF,FRA,1999.0
Diego Carlos,DF,BRA,1993.0
Jáder Durán,"FW,MF",COL,2003.0
Ludwig Augustinsson,DF,SWE,1994.0
Álex Moreno,DF,ESP,1993.0
Adam Smith,DF,ENG,1991.0
Antoine Semenyo,"FW,MF",GHA,2000.0
Ben Pearson,MF,ENG,1995.0
Chris Mepham,DF,WAL,1997.0
Dango Ouattara,"MF,FW",BFA,2002.0
David Brooks,"FW,MF",WAL,1997.0
Dominic Solanke,"FW,MF",ENG,1997.0
Emiliano Marcondes,MF,DEN,1995.0
Hamed Junior Traorè,"FW,MF",CIV,2000.0
Illia Zabarnyi,DF,UKR,2002.0
Jack Stacey,DF,ENG,1996.0
Jaidon Anthony,"MF,FW",ENG,1999.0
Jamal Lowe,"MF,FW",JAM,1994.0
Jefferson Lerma,MF,COL,1994.0
Joe Rothwell,MF,ENG,1995.0
Jordan Zemura,DF,ZIM,1999.0
Junior Stanislas,MF,ENG,1989.0
Kieffer Moore,FW,WAL,1992.0
Lewis Cook,MF,ENG,1997.0
Lloyd Kelly,DF,ENG,1998.0
Marcos Senesi,DF,ARG,1997.0
Marcus Tavernier,"MF,FW",ENG,1999.0
Mark Travers,GK,IRL,1999.0
Matías Viña,DF,URU,1997.0
Neto,GK,BRA,1989.0
Owen Bevan,DF,WAL,2003.0
Philip Billing,"MF,FW",DEN,1996.0
Ryan Christie,"MF,FW",SCO,1995.0
Siriki Dembélé,"FW,MF",CIV,1996.0
Aaron Hickey,DF,SCO,2002.0
Halil Dervişoğlu,MF,TUR,1999.0
Keane Lewis-Potter,"FW,MF",ENG,2001.0
Kevin Schade,FW,GER,2001.0
Mikkel Damsgaard,"MF,FW",DEN,2000.0
Andrew Moran,FW,IRL,2003.0
Cameron Peupion,MF,AUS,2002.0
Deniz Undav,"FW,MF",GER,1996.0
Facundo Buonanotte,"FW,MF",ARG,2004.0
Jack Hinshelwood,FW,ENG,2005.0
Jan Paul van Hecke,DF,NED,2000.0
Julio Enciso,"FW,MF",PAR,2004.0
Kaoru Mitoma,"FW,MF",JPN,1997.0
Levi Colwill,DF,ENG,2003.0
Odeluga Offiah,DF,ENG,2002.0
Pervis Estupiñán,DF,ECU,1998.0
Yasin Ayari,MF,SWE,2003.0
Benoît Badiashile,DF,FRA,2001.0
David Datro Fofana,FW,CIV,2002.0
Denis Zakaria,MF,SUI,1996.0
Enzo Fernández,MF,ARG,2001.0
João Félix,"FW,MF",POR,1999.0
Kalidou Koulibaly,DF,SEN,1991.0
Lewis Hall,DF,ENG,2004.0
Mykhailo Mudryk,"FW,MF",UKR,2001.0
Noni Madueke,FW,ENG,2002.0
Omari Hutchinson,FW,ENG,2003.0
Cheick Doucouré,MF,MLI,2000.0
Chris Richards,DF,USA,2000.0
David Ozoh,FW,ENG,2005.0
Joseph Whitworth,GK,ENG,2004.0
Malcolm Ebiowei,"MF,FW",ENG,2003.0
Naouirou Ahamada,"MF,FW",FRA,2002.0
Amadou Onana,MF,BEL,2001.0
Idrissa Gana Gueye,MF,SEN,1989.0
James Garner,"MF,DF",ENG,2001.0
Nathan Patterson,"DF,MF",SCO,2001.0
Thomas Cannon,FW,IRL,2002.0
Andreas Pereira,MF,BRA,1996.0
Harry Wilson,FW,WAL,1997.0
Jay Stansfield,FW,ENG,2002.0
João Palhinha,MF,POR,1995.0
Kevin Mbabu,"DF,FW",SUI,1995.0
Layvin Kurzawa,DF,FRA,1992.0
Luke Harris,"MF,FW",WAL,2005.0
Manor Solomon,FW,ISR,1999.0
Nathaniel Chalobah,MF,ENG,1994.0
Saša Lukić,MF,SRB,1996.0
Brenden Aaronson,"MF,FW",USA,2000.0
Darko Gyabi,FW,ENG,2004.0
Georginio Rutter,"FW,MF",FRA,2002.0
Joel Robles,GK,ESP,1990.0
Luis Sinisterra,FW,COL,1999.0
Marc Roca,MF,ESP,1996.0
Mateo Joseph,"FW,MF",ESP,2003.0
Maximilian Wöber,DF,AUT,1998.0
Rasmus Kristensen,DF,DEN,1997.0
Tyler Adams,MF,USA,1999.0
Weston McKennie,MF,USA,1998.0
Wilfried Gnonto,"FW,MF",ITA,2003.0
Daniel Iversen,GK,DEN,1997.0
Harry Souttar,DF,AUS,1998.0
Tetê,FW,BRA,2000.0
Victor Bernth Kristiansen,DF,DEN,2002.0
Wout Faes,DF,BEL,1998.0
Ben Gannon-Doak,FW,SCO,2005.0
